Data format is valid, no errors or warnings.
Number of sessions: 441
  Subject DY_008: 2 sessions
  Subject NR_0027: 4 sessions
  Subject PL017: 6 sessions
  Subject MFD_07: 3 sessions
  Subject UCLA033: 3 sessions
  Subject CSHL060: 5 sessions
  Subject PL037: 6 sessions
  Subject SWC_065: 1 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject DY_009: 9 sessions
  Subject NYU-47: 3 sessions
  Subject KS022: 1 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject SWC_052: 7 sessions
  Subject ZM_2240: 4 sessions
  Subject KS091: 2 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA006: 1 sessions
  Subject ZFM-01935: 4 sessions
  Subject KS084: 1 sessions
  Subject KS096: 5 sessions
  Subject NR_0021: 3 sessions
  Subject CSH_ZAD_022: 7 sessions
  Subject CSH_ZAD_029: 6 sessions
  Subject UCLA012: 1 sessions
  Subject PL030: 8 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject NYU-37: 5 sessions
  Subject ZM_1898: 2 sessions
  Subject ZFM-04308: 2 sessions
  Subject UCLA044: 2 sessions
  Subject DY_016: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_18: 3 sessions
  Subject DY_020: 8 sessions
  Subject NR_0028: 5 sessions
  Subject CSHL058: 3 sessions
  Subject PL033: 13 sessions
  Subject UCLA037: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject CSHL047: 2 sessions
  Subject NR_0024: 4 sessions
  Subject DY_013: 3 sessions
  Subject PL024: 1 sessions
  Subject NYU-39: 5 sessions
  Subject MFD_06: 4 sessions
  Subject SWC_061: 3 sessions
  Subject DY_011: 4 sessions
  Subject SWC_058: 4 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL059: 5 sessions
  Subject NR_0029: 5 sessions
  Subject PL034: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NR_0020: 4 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject KS094: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject DY_014: 7 sessions
  Subject ibl_witten_13: 2 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSHL049: 4 sessions
  Subject ibl_witten_19: 2 sessions
  Subject SWC_043: 7 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject DY_018: 3 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-11: 2 sessions
  Subject SWC_054: 6 sessions
  Subject ZFM-01592: 3 sessions
  Subject PL016: 1 sessions
  Subject MFD_08: 2 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-46: 4 sessions
  Subject SWC_042: 2 sessions
  Subject UCLA052: 1 sessions
  Subject UCLA035: 2 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02369: 1 sessions
  Subject SWC_039: 1 sessions
  Subject KS044: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject UCLA030: 1 sessions
  Subject SWC_060: 3 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject UCLA011: 1 sessions
  Subject NYU-65: 3 sessions
  Subject NYU-21: 2 sessions
  Subject ZM_3003: 2 sessions
  Subject KS043: 2 sessions
  Subject ZFM-01576: 2 sessions
  Subject PL031: 5 sessions
  Subject KS023: 3 sessions
  Subject SWC_066: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject CSHL054: 1 sessions
  Subject ibl_witten_17: 2 sessions
  Subject KS055: 1 sessions
  Subject UCLA017: 1 sessions
  Subject ZM_2245: 1 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA036: 1 sessions
  Subject KS086: 2 sessions
  Subject NR_0017: 1 sessions
  Subject MFD_09: 1 sessions
  Subject CSHL051: 1 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 1349.13', min: 135, max: 3140
  Input range:
    time since stimulus onset: [-0.5, 1.5]
    trial number in block: [0.0, 98.0]
  Output range:
    choice: [0.0, 1.0]
    prior probability of left: [0.0, 2.0]
    wheel speed: [0.0, 2.0]
    whisker motion energy: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.492), right (0.508)}
    prior probability of left: {0.2 (0.417), 0.5 (0.141), 0.8 (0.442)}
    wheel speed: {slow (0.333), medium (0.333), fast (0.333)}
    whisker motion energy: {low (0.333), medium (0.333), high (0.333)}
  Brain region distribution:
    AAA: 265 neurons
    ACAd: 1872 neurons
    ACAv: 1296 neurons
    ACB: 2655 neurons
    AD: 229 neurons
    ADP: 80 neurons
    AHN: 180 neurons
    AId: 957 neurons
    AIp: 533 neurons
    AIv: 725 neurons
    AM: 842 neurons
    AMB: 73 neurons
    ANcr1: 2941 neurons
    ANcr2: 4180 neurons
    AOB: 90 neurons
    AON: 3135 neurons
    AP: 183 neurons
    APN: 13909 neurons
    APr: 328 neurons
    AT: 218 neurons
    AUDd: 991 neurons
    AUDp: 1303 neurons
    AUDpo: 439 neurons
    AUDv: 984 neurons
    AV: 861 neurons
    AVP: 161 neurons
    BLA: 1565 neurons
    BMA: 1563 neurons
    BST: 1697 neurons
    CA1: 22712 neurons
    CA2: 656 neurons
    CA3: 11831 neurons
    CEA: 1033 neurons
    CENT2: 3653 neurons
    CENT3: 4237 neurons
    CL: 433 neurons
    CLA: 355 neurons
    CLI: 361 neurons
    CM: 270 neurons
    COAa: 113 neurons
    COAp: 1899 neurons
    COPY: 3287 neurons
    CP: 24708 neurons
    CS: 2359 neurons
    CU: 500 neurons
    CUL4 5: 9036 neurons
    CUN: 1013 neurons
    DCO: 1635 neurons
    DEC: 1780 neurons
    DG: 17175 neurons
    DMH: 140 neurons
    DMX: 62 neurons
    DN: 665 neurons
    DP: 1203 neurons
    DR: 370 neurons
    DT: 41 neurons
    DTN: 164 neurons
    ECT: 729 neurons
    ECU: 492 neurons
    ENTl: 4157 neurons
    ENTm: 3925 neurons
    EPd: 1253 neurons
    EPv: 822 neurons
    EW: 3 neurons
    Eth: 1673 neurons
    FC: 221 neurons
    FL: 469 neurons
    FN: 242 neurons
    FOTU: 594 neurons
    FRP: 779 neurons
    FS: 166 neurons
    GPe: 1807 neurons
    GPi: 415 neurons
    GR: 32 neurons
    GRN: 3699 neurons
    GU: 445 neurons
    HATA: 517 neurons
    I5: 366 neurons
    IA: 82 neurons
    IAD: 125 neurons
    IAM: 22 neurons
    IC: 5247 neurons
    ICB: 249 neurons
    IF: 127 neurons
    IG: 134 neurons
    IGL: 179 neurons
    III: 47 neurons
    ILA: 1817 neurons
    IMD: 6 neurons
    IO: 94 neurons
    IP: 2444 neurons
    IPN: 561 neurons
    IRN: 6234 neurons
    ISN: 14 neurons
    IntG: 35 neurons
    LA: 583 neurons
    LAV: 840 neurons
    LC: 2 neurons
    LD: 3061 neurons
    LDT: 567 neurons
    LGd: 2799 neurons
    LGv: 1060 neurons
    LH: 787 neurons
    LHA: 1147 neurons
    LIN: 61 neurons
    LING: 216 neurons
    LM: 34 neurons
    LP: 7546 neurons
    LPO: 284 neurons
    LRN: 263 neurons
    LSc: 727 neurons
    LSr: 5450 neurons
    LSv: 1279 neurons
    MA: 363 neurons
    MA3: 6 neurons
    MARN: 449 neurons
    MD: 2917 neurons
    MDRN: 2310 neurons
    MEA: 1435 neurons
    MEPO: 32 neurons
    MG: 1492 neurons
    MH: 308 neurons
    MM: 220 neurons
    MOB: 1227 neurons
    MOp: 8602 neurons
    MOs: 8411 neurons
    MPN: 24 neurons
    MPO: 315 neurons
    MPT: 22 neurons
    MRN: 22355 neurons
    MS: 717 neurons
    MT: 25 neurons
    MV: 4966 neurons
    NB: 280 neurons
    NDB: 309 neurons
    NI: 373 neurons
    NLL: 1868 neurons
    NOD: 1173 neurons
    NOT: 783 neurons
    NPC: 804 neurons
    NTS: 1382 neurons
    OP: 146 neurons
    ORBl: 2135 neurons
    ORBm: 804 neurons
    ORBvl: 2407 neurons
    OT: 867 neurons
    P5: 485 neurons
    PA: 925 neurons
    PAA: 307 neurons
    PAG: 6912 neurons
    PAR: 1884 neurons
    PARN: 2352 neurons
    PAS: 6 neurons
    PB: 3413 neurons
    PBG: 146 neurons
    PC5: 306 neurons
    PCG: 925 neurons
    PCN: 389 neurons
    PDTg: 194 neurons
    PERI: 163 neurons
    PF: 1055 neurons
    PFL: 1409 neurons
    PG: 140 neurons
    PGRN: 1118 neurons
    PH: 717 neurons
    PIL: 180 neurons
    PIR: 3602 neurons
    PL: 1758 neurons
    PMd: 54 neurons
    PMv: 64 neurons
    PO: 10111 neurons
    POL: 1177 neurons
    POST: 2734 neurons
    PP: 105 neurons
    PPN: 2758 neurons
    PPT: 411 neurons
    PR: 196 neurons
    PRE: 1468 neurons
    PRM: 3959 neurons
    PRNc: 1985 neurons
    PRNr: 6555 neurons
    PRP: 957 neurons
    PS: 192 neurons
    PSTN: 98 neurons
    PSV: 1443 neurons
    PT: 19 neurons
    PVH: 67 neurons
    PVHd: 109 neurons
    PVT: 515 neurons
    PVp: 3 neurons
    PYR: 1043 neurons
    Pa4: 67 neurons
    Pa5: 75 neurons
    PeF: 196 neurons
    PoT: 1591 neurons
    ProS: 2684 neurons
    RE: 148 neurons
    RH: 66 neurons
    RL: 40 neurons
    RM: 12 neurons
    RN: 3768 neurons
    RO: 81 neurons
    RPF: 377 neurons
    RR: 430 neurons
    RSPagl: 2280 neurons
    RSPd: 3088 neurons
    RSPv: 4526 neurons
    RT: 3130 neurons
    SAG: 160 neurons
    SCm: 13691 neurons
    SCs: 2177 neurons
    SF: 751 neurons
    SFO: 1 neurons
    SGN: 535 neurons
    SH: 61 neurons
    SI: 1541 neurons
    SIM: 6119 neurons
    SMT: 829 neurons
    SNc: 142 neurons
    SNr: 1351 neurons
    SOC: 1017 neurons
    SPA: 347 neurons
    SPF: 740 neurons
    SPIV: 2000 neurons
    SPVC: 590 neurons
    SPVI: 4086 neurons
    SPVO: 1539 neurons
    SSp-bfd: 5226 neurons
    SSp-ll: 815 neurons
    SSp-m: 3567 neurons
    SSp-n: 1214 neurons
    SSp-tr: 1872 neurons
    SSp-ul: 1723 neurons
    SSp-un: 600 neurons
    SSs: 3168 neurons
    STN: 93 neurons
    SUB: 5622 neurons
    SUM: 164 neurons
    SUT: 1390 neurons
    SUV: 1502 neurons
    SubG: 48 neurons
    TEa: 1035 neurons
    TR: 508 neurons
    TRN: 1463 neurons
    TRS: 578 neurons
    TTd: 1017 neurons
    TTv: 7 neurons
    TU: 69 neurons
    UVU: 2273 neurons
    V: 1678 neurons
    VAL: 1529 neurons
    VCO: 819 neurons
    VII: 861 neurons
    VISC: 375 neurons
    VISa: 5964 neurons
    VISal: 697 neurons
    VISam: 2443 neurons
    VISl: 1418 neurons
    VISli: 456 neurons
    VISp: 8355 neurons
    VISpl: 523 neurons
    VISpm: 1985 neurons
    VISpor: 751 neurons
    VISrl: 1191 neurons
    VLPO: 16 neurons
    VM: 790 neurons
    VMH: 117 neurons
    VPL: 2799 neurons
    VPLpc: 519 neurons
    VPM: 7464 neurons
    VPMpc: 456 neurons
    VTA: 310 neurons
    VTN: 130 neurons
    VeCB: 427 neurons
    XII: 347 neurons
    Xi: 7 neurons
    ZI: 3180 neurons
    root: 85237 neurons
    void: 12758 neurons
    x: 344 neurons
    y: 18 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
  Min T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  Max T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
