Data format is valid, no errors or warnings.
Number of sessions: 440
    wheel_speed: [0.0, 2.0]
    whisker_motion_energy: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.508), right (0.492)}
    prior_probability_left: {0.2 (0.417), 0.5 (0.140), 0.8 (0.442)}
    wheel_speed: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy: {low (0.333), medium (0.333), high (0.333)}
  Brain region distribution:
    AAA: 22 neurons
    ACAd: 361 neurons
    ACAv: 187 neurons
    ACB: 331 neurons
    AD: 11 neurons
    AId: 166 neurons
    AIp: 90 neurons
    AIv: 149 neurons
    AM: 113 neurons
    ANcr1: 380 neurons
    ANcr2: 553 neurons
    AON: 399 neurons
    APN: 1536 neurons
    APr: 12 neurons
    AUDd: 130 neurons
    AUDp: 139 neurons
    AUDpo: 44 neurons
    AUDv: 233 neurons
    AV: 188 neurons
    BLA: 140 neurons
    BMA: 168 neurons
    BST: 199 neurons
    CA1: 1694 neurons
    CA2: 12 neurons
    CA3: 858 neurons
    CEA: 157 neurons
    CENT2: 519 neurons
    CENT3: 604 neurons
    CL: 23 neurons
    CLA: 48 neurons
    CLI: 75 neurons
    CM: 63 neurons
    COAp: 110 neurons
    COPY: 280 neurons
    CP: 2878 neurons
    CS: 391 neurons
    CU: 24 neurons
    CUL4 5: 1151 neurons
    CUN: 96 neurons
    DCO: 295 neurons
    DEC: 190 neurons
    DG: 955 neurons
    DN: 191 neurons
    DP: 245 neurons
    DR: 42 neurons
    ECT: 78 neurons
    ECU: 18 neurons
    ENTl: 554 neurons
    ENTm: 610 neurons
    EPd: 189 neurons
    EPv: 112 neurons
    Eth: 354 neurons
    FC: 19 neurons
    FL: 35 neurons
    FOTU: 97 neurons
    FRP: 77 neurons
    FS: 31 neurons
    GPe: 319 neurons
    GPi: 40 neurons
    GRN: 532 neurons
    GU: 68 neurons
    HATA: 52 neurons
    I5: 39 neurons
    IA: 18 neurons
    IAD: 23 neurons
    IC: 332 neurons
    ICB: 56 neurons
    IGL: 15 neurons
    ILA: 284 neurons
    IP: 584 neurons
    IRN: 839 neurons
    LA: 58 neurons
    LAV: 167 neurons
    LD: 571 neurons
    LDT: 51 neurons
    LGd: 520 neurons
    LGv: 141 neurons
    LH: 62 neurons
    LHA: 160 neurons
    LING: 18 neurons
    LP: 1637 neurons
    LPO: 88 neurons
    LSc: 105 neurons
    LSr: 1150 neurons
    LSv: 154 neurons
    MA: 39 neurons
    MARN: 80 neurons
    MD: 597 neurons
    MDRN: 177 neurons
    MEA: 176 neurons
    MG: 310 neurons
    MH: 29 neurons
    MOB: 140 neurons
    MOp: 1405 neurons
    MOs: 1101 neurons
    MPO: 36 neurons
    MRN: 2555 neurons
    MS: 105 neurons
    MV: 647 neurons
    NB: 21 neurons
    NDB: 44 neurons
    NLL: 179 neurons
    NOD: 147 neurons
    NOT: 64 neurons
    NPC: 58 neurons
    NTS: 95 neurons
    OP: 39 neurons
    ORBl: 198 neurons
    ORBm: 130 neurons
    ORBvl: 495 neurons
    OT: 68 neurons
    P5: 44 neurons
    PA: 106 neurons
    PAA: 80 neurons
    PAG: 766 neurons
    PAR: 114 neurons
    PARN: 373 neurons
    PB: 284 neurons
    PBG: 11 neurons
    PC5: 34 neurons
    PCG: 79 neurons
    PCN: 81 neurons
    PF: 143 neurons
    PFL: 131 neurons
    PGRN: 107 neurons
    PH: 16 neurons
    PIR: 593 neurons
    PL: 326 neurons
    PO: 2220 neurons
    POL: 130 neurons
    POST: 225 neurons
    PPN: 348 neurons
    PPT: 57 neurons
    PR: 26 neurons
    PRE: 106 neurons
    PRM: 380 neurons
    PRNc: 276 neurons
    PRNr: 707 neurons
    PRP: 67 neurons
    PS: 35 neurons
    PSV: 113 neurons
    PVT: 77 neurons
    PYR: 207 neurons
    PeF: 26 neurons
    PoT: 211 neurons
    ProS: 298 neurons
    RN: 418 neurons
    RPF: 42 neurons
    RR: 58 neurons
    RSPagl: 256 neurons
    RSPd: 293 neurons
    RSPv: 529 neurons
    RT: 411 neurons
    SAG: 48 neurons
    SCm: 1584 neurons
    SCs: 176 neurons
    SF: 109 neurons
    SGN: 118 neurons
    SI: 236 neurons
    SIM: 880 neurons
    SMT: 137 neurons
    SNc: 27 neurons
    SNr: 128 neurons
    SOC: 18 neurons
    SPF: 39 neurons
    SPIV: 293 neurons
    SPVC: 37 neurons
    SPVI: 316 neurons
    SPVO: 129 neurons
    SSp-bfd: 472 neurons
    SSp-ll: 122 neurons
    SSp-m: 353 neurons
    SSp-n: 64 neurons
    SSp-tr: 291 neurons
    SSp-ul: 187 neurons
    SSp-un: 65 neurons
    SSs: 425 neurons
    SUB: 666 neurons
    SUT: 88 neurons
    SUV: 277 neurons
    TEa: 158 neurons
    TR: 35 neurons
    TRN: 192 neurons
    TRS: 71 neurons
    TTd: 194 neurons
    UVU: 241 neurons
    V: 165 neurons
    VAL: 292 neurons
    VCO: 138 neurons
    VII: 94 neurons
    VISC: 52 neurons
    VISa: 894 neurons
    VISal: 95 neurons
    VISam: 344 neurons
    VISl: 133 neurons
    VISli: 49 neurons
    VISp: 844 neurons
    VISpl: 88 neurons
    VISpm: 240 neurons
    VISpor: 72 neurons
    VISrl: 69 neurons
    VM: 104 neurons
    VPL: 419 neurons
    VPLpc: 67 neurons
    VPM: 1211 neurons
    VPMpc: 58 neurons
    VeCB: 66 neurons
    ZI: 320 neurons
    x: 45 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
  Min T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  Max T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  n_neurons: 116, 83, 145, 31, 102, 125, 120, 81, 51, 198, 363, 22, 117, 76, 323, 242, 118, 87, 72, 120, 148, 112, 97, 55, 165, 264, 84, 106, 328, 120, 227, 16, 149, 51, 169, 69, 203, 122, 75, 254, 102, 132, 23, 6, 98, 187, 311, 366, 28, 107, 175, 89, 8, 244, 164, 123, 247, 98, 124, 193, 60, 85, 136, 74, 89, 149, 88, 188, 247, 275, 213, 118, 137, 171, 102, 94, 35, 102, 44, 97, 27, 346, 250, 106, 90, 236, 150, 32, 57, 103, 140, 209, 183, 100, 144, 52, 80, 49, 153, 68, 35, 160, 5, 116, 66, 149, 88, 144, 12, 131, 142, 264, 36, 274, 163, 78, 20, 16, 133, 254, 75, 156, 6, 158, 95, 114, 393, 141, 97, 161, 106, 7, 440, 65, 87, 33, 222, 128, 103, 233, 209, 275, 59, 175, 53, 189, 29, 52, 177, 217, 85, 181, 378, 156, 88, 29, 109, 300, 129, 105, 37, 143, 129, 258, 224, 216, 191, 100, 226, 345, 33, 92, 100, 231, 55, 186, 80, 55, 20, 107, 295, 54, 58, 116, 80, 91, 87, 37, 175, 187, 135, 115, 105, 55, 115, 50, 75, 140, 243, 134, 91, 148, 303, 127, 136, 156, 76, 343, 126, 30, 54, 410, 88, 57, 17, 38, 129, 82, 177, 115, 196, 245, 133, 72, 57, 160, 24, 120, 33, 71, 343, 184, 291, 159, 300, 328, 160, 55, 78, 188, 76, 120, 22, 45, 41, 136, 160, 229, 148, 334, 34, 236, 108, 179, 135, 136, 226, 113, 108, 94, 129, 36, 191, 53, 69, 94, 94, 89, 209, 136, 135, 72, 125, 140, 136, 58, 234, 127, 100, 71, 91, 79, 94, 205, 64, 16, 122, 98, 37, 21, 82, 153, 23, 198, 70, 5, 357, 168, 84, 101, 219, 267, 195, 107, 115, 100, 178, 141, 254, 94, 174, 316, 84, 102, 147, 267, 147, 151, 133, 213, 115, 89, 199, 82, 256, 106, 220, 192, 181, 10, 138, 47, 141, 368, 220, 273, 94, 221, 127, 90, 126, 50, 128, 172, 76, 167, 184, 72, 112, 28, 57, 147, 315, 150, 142, 198, 157, 29, 508, 144, 43, 93, 111, 105, 10, 191, 101, 105, 25, 155, 8, 136, 169, 13, 331, 51, 145, 85, 189, 126, 280, 150, 153, 53, 77, 303, 80, 96, 53, 55, 63, 54, 160, 72, 268, 195, 280, 91, 117, 110, 58, 93, 419, 210, 137, 137, 91, 395, 289, 131, 80, 53, 170, 60, 79, 132, 8, 30, 246, 233, 127, 44, 280, 218, 154, 296, 91, 97, 211, 39, 137, 83, 253, 189, 96, 204, 401, 260, 202, 81
  Input range:
