Data format warnings:
  - Session 181, trial 7: all neural data is zero
  - Session 181, trial 11: all neural data is zero
  - Session 181, trial 32: all neural data is zero
  - Session 181, trial 34: all neural data is zero
  - Session 181, trial 41: all neural data is zero
  - Session 181, trial 56: all neural data is zero
  - Session 181, trial 64: all neural data is zero
  - Session 181, trial 85: all neural data is zero
  - Session 181, trial 92: all neural data is zero
  - Session 181, trial 93: all neural data is zero
  - Session 181, trial 133: all neural data is zero
  - Session 181, trial 134: all neural data is zero
  - Session 200, trial 1: all neural data is zero
Number of sessions: 440
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 2 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 2 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
  Subject ibl_witten_32: 1 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 142.39', min: 7, max: 516
  Input range:
    time_from_stim_on: [-0.5, 1.5]
    trial_num_in_block: [0.0, 98.0]
  Output range:
    choice: [0.0, 1.0]
    prior_prob_left: [0.0, 2.0]
    wheel_speed: [0.0, 2.0]
    whisker_motion_energy: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.508), right (0.492)}
    prior_prob_left: {p(left)=0.2 (0.418), p(left)=0.5 (0.140), p(left)=0.8 (0.442)}
    wheel_speed: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy: {low (0.333), medium (0.333), high (0.333)}
  Brain region distribution:
    AAA: 25 neurons
    ACAd: 365 neurons
    ACAv: 195 neurons
    ACB: 340 neurons
    AD: 15 neurons
    ADP: 5 neurons
    AHN: 10 neurons
    AId: 170 neurons
    AIp: 93 neurons
    AIv: 149 neurons
    AM: 120 neurons
    AMB: 8 neurons
    ANcr1: 380 neurons
    ANcr2: 560 neurons
    AON: 400 neurons
    AP: 3 neurons
    APN: 1543 neurons
    APr: 16 neurons
    AT: 23 neurons
    AUDd: 133 neurons
    AUDp: 140 neurons
    AUDpo: 46 neurons
    AUDv: 237 neurons
    AV: 190 neurons
    AVP: 15 neurons
    BLA: 150 neurons
    BMA: 172 neurons
    BST: 202 neurons
    CA1: 1783 neurons
    CA2: 39 neurons
    CA3: 923 neurons
    CEA: 159 neurons
    CENT2: 527 neurons
    CENT3: 625 neurons
    CL: 38 neurons
    CLA: 49 neurons
    CLI: 75 neurons
    CM: 65 neurons
    COAa: 17 neurons
    COAp: 121 neurons
    COPY: 284 neurons
    CP: 2890 neurons
    CS: 391 neurons
    CU: 24 neurons
    CUL4 5: 1172 neurons
    CUN: 100 neurons
    DCO: 299 neurons
    DEC: 190 neurons
    DG: 1067 neurons
    DMH: 16 neurons
    DMX: 2 neurons
    DN: 195 neurons
    DP: 247 neurons
    DR: 42 neurons
    DT: 9 neurons
    DTN: 21 neurons
    ECT: 85 neurons
    ECU: 21 neurons
    ENTl: 560 neurons
    ENTm: 615 neurons
    EPd: 199 neurons
    EPv: 124 neurons
    Eth: 366 neurons
    FC: 23 neurons
    FL: 39 neurons
    FN: 46 neurons
    FOTU: 100 neurons
    FRP: 84 neurons
    FS: 32 neurons
    GPe: 322 neurons
    GPi: 45 neurons
    GR: 9 neurons
    GRN: 537 neurons
    GU: 69 neurons
    HATA: 53 neurons
    I5: 42 neurons
    IA: 18 neurons
    IAD: 23 neurons
    IAM: 7 neurons
    IC: 334 neurons
    ICB: 65 neurons
    IG: 9 neurons
    IGL: 16 neurons
    III: 14 neurons
    ILA: 284 neurons
    IMD: 1 neurons
    IP: 596 neurons
    IPN: 1 neurons
    IRN: 844 neurons
    ISN: 4 neurons
    IntG: 6 neurons
    LA: 63 neurons
    LAV: 169 neurons
    LD: 581 neurons
    LDT: 51 neurons
    LGd: 526 neurons
    LGv: 143 neurons
    LH: 76 neurons
    LHA: 166 neurons
    LIN: 11 neurons
    LING: 26 neurons
    LM: 8 neurons
    LP: 1669 neurons
    LPO: 89 neurons
    LRN: 19 neurons
    LSc: 111 neurons
    LSr: 1156 neurons
    LSv: 164 neurons
    MA: 48 neurons
    MARN: 83 neurons
    MD: 604 neurons
    MDRN: 180 neurons
    MEA: 184 neurons
    MEPO: 5 neurons
    MG: 316 neurons
    MH: 38 neurons
    MOB: 140 neurons
    MOp: 1414 neurons
    MOs: 1124 neurons
    MPN: 2 neurons
    MPO: 40 neurons
    MRN: 2590 neurons
    MS: 106 neurons
    MV: 651 neurons
    NB: 22 neurons
    NDB: 49 neurons
    NI: 24 neurons
    NLL: 184 neurons
    NOD: 151 neurons
    NOT: 92 neurons
    NPC: 71 neurons
    NTS: 116 neurons
    OP: 39 neurons
    ORBl: 198 neurons
    ORBm: 130 neurons
    ORBvl: 497 neurons
    OT: 79 neurons
    P5: 46 neurons
    PA: 113 neurons
    PAA: 82 neurons
    PAG: 778 neurons
    PAR: 96 neurons
    PARN: 390 neurons
    PAS: 1 neurons
    PB: 302 neurons
    PBG: 13 neurons
    PC5: 35 neurons
    PCG: 82 neurons
    PCN: 84 neurons
    PDTg: 12 neurons
    PERI: 36 neurons
    PF: 150 neurons
    PFL: 133 neurons
    PG: 9 neurons
    PGRN: 117 neurons
    PH: 22 neurons
    PIL: 11 neurons
    PIR: 604 neurons
    PL: 338 neurons
    PMd: 2 neurons
    PO: 2235 neurons
    POL: 144 neurons
    POST: 196 neurons
    PP: 13 neurons
    PPN: 349 neurons
    PPT: 70 neurons
    PR: 28 neurons
    PRE: 113 neurons
    PRM: 382 neurons
    PRNc: 280 neurons
    PRNr: 716 neurons
    PRP: 70 neurons
    PS: 35 neurons
    PSTN: 8 neurons
    PSV: 115 neurons
    PT: 4 neurons
    PVH: 5 neurons
    PVHd: 6 neurons
    PVT: 84 neurons
    PYR: 207 neurons
    Pa4: 3 neurons
    Pa5: 4 neurons
    PeF: 28 neurons
    PoT: 228 neurons
    ProS: 310 neurons
    RE: 8 neurons
    RH: 6 neurons
    RL: 10 neurons
    RN: 429 neurons
    RO: 1 neurons
    RPF: 42 neurons
    RR: 60 neurons
    RSPagl: 273 neurons
    RSPd: 311 neurons
    RSPv: 545 neurons
    RT: 420 neurons
    SAG: 38 neurons
    SCm: 1605 neurons
    SCs: 194 neurons
    SF: 115 neurons
    SGN: 120 neurons
    SH: 4 neurons
    SI: 249 neurons
    SIM: 885 neurons
    SMT: 140 neurons
    SNc: 36 neurons
    SNr: 149 neurons
    SOC: 28 neurons
    SPA: 25 neurons
    SPF: 70 neurons
    SPIV: 298 neurons
    SPVC: 42 neurons
    SPVI: 319 neurons
    SPVO: 129 neurons
    SSp-bfd: 488 neurons
    SSp-ll: 130 neurons
    SSp-m: 354 neurons
    SSp-n: 72 neurons
    SSp-tr: 299 neurons
    SSp-ul: 196 neurons
    SSp-un: 67 neurons
    SSs: 439 neurons
    STN: 6 neurons
    SUB: 682 neurons
    SUM: 8 neurons
    SUT: 98 neurons
    SUV: 277 neurons
    SubG: 7 neurons
    TEa: 166 neurons
    TR: 37 neurons
    TRN: 193 neurons
    TRS: 73 neurons
    TTd: 198 neurons
    TU: 8 neurons
    UVU: 245 neurons
    V: 166 neurons
    VAL: 295 neurons
    VCO: 141 neurons
    VII: 94 neurons
    VISC: 61 neurons
    VISa: 909 neurons
    VISal: 95 neurons
    VISam: 355 neurons
    VISl: 139 neurons
    VISli: 51 neurons
    VISp: 867 neurons
    VISpl: 95 neurons
    VISpm: 240 neurons
    VISpor: 76 neurons
    VISrl: 75 neurons
    VM: 118 neurons
    VMH: 2 neurons
    VPL: 436 neurons
    VPLpc: 78 neurons
    VPM: 1221 neurons
    VPMpc: 67 neurons
    VTA: 17 neurons
    VTN: 11 neurons
    VeCB: 70 neurons
    XII: 12 neurons
    ZI: 352 neurons
    x: 45 neurons
    y: 6 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
  Min T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  Max T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  n_neurons: 130, 79, 207, 56, 107, 116, 151, 174, 56, 207, 112, 122, 158, 109, 59, 82, 121, 63, 20, 301, 137, 109, 152, 105, 180, 211, 181, 92, 157, 171, 243, 160, 115, 155, 396, 27, 124, 306, 192, 115, 123, 274, 189, 114, 48, 170, 203, 332, 203, 106, 190, 349, 111, 276, 261, 171, 233, 231, 305, 217, 303, 247, 220, 239, 221, 164, 258, 204, 167, 58, 76, 104, 66, 91, 39, 295, 45, 108, 97, 88, 103, 94, 101, 89, 55, 58, 72, 33, 34, 127, 86, 164, 42, 147, 133, 221, 214, 135, 192, 280, 185, 141, 325, 215, 80, 162, 143, 239, 398, 140, 211, 130, 150, 236, 258, 89, 144, 103, 81, 139, 84, 203, 118, 258, 196, 199, 142, 147, 87, 192, 92, 94, 179, 151, 331, 122, 22, 271, 120, 159, 81, 104, 116, 268, 118, 98, 131, 179, 78, 236, 22, 131, 116, 124, 128, 101, 142, 136, 98, 110, 127, 223, 129, 271, 282, 59, 240, 75, 119, 147, 41, 194, 272, 96, 181, 89, 92, 121, 166, 142, 267, 10, 123, 184, 99, 100, 263, 129, 253, 7, 14, 13, 56, 186, 182, 192, 61, 115, 163, 115, 147, 179, 92, 85, 195, 85, 61, 248, 202, 316, 280, 186, 148, 57, 95, 98, 107, 303, 136, 60, 249, 175, 131, 80, 25, 76, 30, 210, 48, 94, 157, 215, 77, 236, 170, 266, 81, 10, 62, 129, 100, 130, 89, 29, 97, 39, 94, 89, 63, 126, 74, 42, 35, 105, 111, 109, 138, 16, 48, 94, 95, 41, 32, 71, 16, 22, 34, 30, 81, 78, 76, 67, 31, 189, 112, 10, 55, 45, 56, 50, 36, 84, 150, 93, 157, 42, 150, 191, 104, 250, 247, 39, 135, 64, 12, 69, 58, 145, 173, 133, 62, 155, 442, 98, 249, 149, 160, 95, 82, 140, 136, 147, 37, 69, 49, 148, 32, 104, 69, 391, 121, 62, 191, 148, 83, 141, 149, 295, 163, 67, 102, 147, 164, 114, 51, 9, 11, 45, 311, 62, 98, 82, 120, 204, 343, 328, 148, 59, 187, 214, 335, 199, 135, 298, 280, 346, 226, 192, 8, 88, 71, 158, 120, 184, 84, 98, 370, 245, 229, 89, 192, 149, 429, 373, 134, 108, 33, 270, 133, 141, 94, 149, 73, 121, 364, 354, 95, 60, 33, 138, 363, 155, 79, 90, 62, 50, 298, 228, 516, 254, 53, 427, 228, 405, 176, 94, 100, 99, 137, 106, 12, 122, 66, 79, 111, 110, 120, 226, 193, 221, 326, 108, 118, 29, 218, 223, 140, 94, 129, 62, 123, 29, 37, 136, 160, 34, 84, 148, 76, 28
  Input range:
