Data format is valid, no errors or warnings.
Number of sessions: 441
  Subject SWC_043: 7 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 5 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_065: 1 sessions
  Subject SWC_066: 2 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 2 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 2 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
  Subject ibl_witten_32: 1 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 142.31', min: 7, max: 516
  Input range:
    time_from_stim_onset: [-0.5, 1.5]
    trial_number_in_block: [0.0, 98.0]
  Output range:
    choice: [0.0, 1.0]
    prior_prob_left: [0.0, 2.0]
    wheel_speed: [0.0, 2.0]
    whisker_motion_energy: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.508), right (0.492)}
    prior_prob_left: {p(left)=0.2 (0.417), p(left)=0.5 (0.140), p(left)=0.8 (0.442)}
    wheel_speed: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy: {low (0.333), medium (0.333), high (0.335)}
  Brain region distribution:
    AAA: 25 neurons
    ACAd: 365 neurons
    ACAv: 195 neurons
    ACB: 340 neurons
    AD: 15 neurons
    ADP: 5 neurons
    AHN: 10 neurons
    AId: 170 neurons
    AIp: 93 neurons
    AIv: 149 neurons
    AM: 120 neurons
    AMB: 8 neurons
    ANcr1: 380 neurons
    ANcr2: 560 neurons
    AON: 400 neurons
    AP: 3 neurons
    APN: 1543 neurons
    APr: 16 neurons
    AT: 23 neurons
    AUDd: 133 neurons
    AUDp: 140 neurons
    AUDpo: 46 neurons
    AUDv: 237 neurons
    AV: 190 neurons
    AVP: 15 neurons
    BLA: 150 neurons
    BMA: 172 neurons
    BST: 202 neurons
    CA1: 1783 neurons
    CA2: 39 neurons
    CA3: 923 neurons
    CEA: 159 neurons
    CENT2: 527 neurons
    CENT3: 625 neurons
    CL: 38 neurons
    CLA: 49 neurons
    CLI: 75 neurons
    CM: 65 neurons
    COAa: 17 neurons
    COAp: 121 neurons
    COPY: 284 neurons
    CP: 2890 neurons
    CS: 391 neurons
    CU: 24 neurons
    CUL4 5: 1172 neurons
    CUN: 100 neurons
    DCO: 299 neurons
    DEC: 190 neurons
    DG: 1067 neurons
    DMH: 16 neurons
    DMX: 2 neurons
    DN: 195 neurons
    DP: 247 neurons
    DR: 42 neurons
    DT: 9 neurons
    DTN: 21 neurons
    ECT: 85 neurons
    ECU: 21 neurons
    ENTl: 560 neurons
    ENTm: 615 neurons
    EPd: 199 neurons
    EPv: 124 neurons
    Eth: 366 neurons
    FC: 23 neurons
    FL: 39 neurons
    FN: 46 neurons
    FOTU: 100 neurons
    FRP: 84 neurons
    FS: 32 neurons
    GPe: 322 neurons
    GPi: 45 neurons
    GR: 9 neurons
    GRN: 537 neurons
    GU: 69 neurons
    HATA: 53 neurons
    I5: 42 neurons
    IA: 18 neurons
    IAD: 23 neurons
    IAM: 7 neurons
    IC: 346 neurons
    ICB: 65 neurons
    IG: 9 neurons
    IGL: 16 neurons
    III: 14 neurons
    ILA: 284 neurons
    IMD: 1 neurons
    IP: 596 neurons
    IPN: 1 neurons
    IRN: 844 neurons
    ISN: 4 neurons
    IntG: 6 neurons
    LA: 63 neurons
    LAV: 169 neurons
    LD: 581 neurons
    LDT: 51 neurons
    LGd: 526 neurons
    LGv: 143 neurons
    LH: 76 neurons
    LHA: 166 neurons
    LIN: 11 neurons
    LING: 26 neurons
    LM: 8 neurons
    LP: 1669 neurons
    LPO: 89 neurons
    LRN: 19 neurons
    LSc: 111 neurons
    LSr: 1156 neurons
    LSv: 164 neurons
    MA: 48 neurons
    MARN: 83 neurons
    MD: 604 neurons
    MDRN: 180 neurons
    MEA: 184 neurons
    MEPO: 5 neurons
    MG: 316 neurons
    MH: 38 neurons
    MOB: 140 neurons
    MOp: 1414 neurons
    MOs: 1124 neurons
    MPN: 2 neurons
    MPO: 40 neurons
    MRN: 2590 neurons
    MS: 106 neurons
    MV: 651 neurons
    NB: 22 neurons
    NDB: 49 neurons
    NI: 24 neurons
    NLL: 184 neurons
    NOD: 151 neurons
    NOT: 92 neurons
    NPC: 71 neurons
    NTS: 116 neurons
    OP: 39 neurons
    ORBl: 198 neurons
    ORBm: 130 neurons
    ORBvl: 497 neurons
    OT: 79 neurons
    P5: 46 neurons
    PA: 113 neurons
    PAA: 82 neurons
    PAG: 778 neurons
    PAR: 117 neurons
    PARN: 390 neurons
    PAS: 1 neurons
    PB: 302 neurons
    PBG: 13 neurons
    PC5: 35 neurons
    PCG: 82 neurons
    PCN: 84 neurons
    PDTg: 12 neurons
    PERI: 36 neurons
    PF: 150 neurons
    PFL: 133 neurons
    PG: 9 neurons
    PGRN: 117 neurons
    PH: 22 neurons
    PIL: 11 neurons
    PIR: 604 neurons
    PL: 338 neurons
    PMd: 2 neurons
    PO: 2235 neurons
    POL: 144 neurons
    POST: 233 neurons
    PP: 13 neurons
    PPN: 357 neurons
    PPT: 70 neurons
    PR: 28 neurons
    PRE: 115 neurons
    PRM: 382 neurons
    PRNc: 280 neurons
    PRNr: 716 neurons
    PRP: 70 neurons
    PS: 35 neurons
    PSTN: 8 neurons
    PSV: 115 neurons
    PT: 4 neurons
    PVH: 5 neurons
    PVHd: 6 neurons
    PVT: 84 neurons
    PYR: 207 neurons
    Pa4: 3 neurons
    Pa5: 4 neurons
    PeF: 28 neurons
    PoT: 228 neurons
    ProS: 310 neurons
    RE: 8 neurons
    RH: 6 neurons
    RL: 10 neurons
    RN: 429 neurons
    RO: 1 neurons
    RPF: 42 neurons
    RR: 60 neurons
    RSPagl: 273 neurons
    RSPd: 311 neurons
    RSPv: 545 neurons
    RT: 420 neurons
    SAG: 51 neurons
    SCm: 1605 neurons
    SCs: 194 neurons
    SF: 115 neurons
    SGN: 120 neurons
    SH: 4 neurons
    SI: 249 neurons
    SIM: 885 neurons
    SMT: 140 neurons
    SNc: 36 neurons
    SNr: 149 neurons
    SOC: 28 neurons
    SPA: 25 neurons
    SPF: 70 neurons
    SPIV: 298 neurons
    SPVC: 42 neurons
    SPVI: 319 neurons
    SPVO: 129 neurons
    SSp-bfd: 488 neurons
    SSp-ll: 130 neurons
    SSp-m: 354 neurons
    SSp-n: 72 neurons
    SSp-tr: 299 neurons
    SSp-ul: 196 neurons
    SSp-un: 67 neurons
    SSs: 439 neurons
    STN: 6 neurons
    SUB: 682 neurons
    SUM: 8 neurons
    SUT: 103 neurons
    SUV: 277 neurons
    SubG: 7 neurons
    TEa: 166 neurons
    TR: 37 neurons
    TRN: 193 neurons
    TRS: 73 neurons
    TTd: 198 neurons
    TU: 8 neurons
    UVU: 245 neurons
    V: 166 neurons
    VAL: 295 neurons
    VCO: 141 neurons
    VII: 94 neurons
    VISC: 61 neurons
    VISa: 909 neurons
    VISal: 95 neurons
    VISam: 355 neurons
    VISl: 139 neurons
    VISli: 51 neurons
    VISp: 876 neurons
    VISpl: 95 neurons
    VISpm: 240 neurons
    VISpor: 76 neurons
    VISrl: 75 neurons
    VM: 118 neurons
    VMH: 2 neurons
    VPL: 436 neurons
    VPLpc: 78 neurons
    VPM: 1221 neurons
    VPMpc: 67 neurons
    VTA: 17 neurons
    VTN: 11 neurons
    VeCB: 70 neurons
    XII: 12 neurons
    ZI: 352 neurons
    x: 45 neurons
    y: 6 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
  Min T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  Max T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  n_neurons: 116, 88, 145, 32, 115, 130, 120, 82, 56, 199, 363, 28, 120, 81, 326, 245, 122, 94, 73, 120, 152, 123, 104, 63, 167, 267, 89, 110, 328, 121, 243, 20, 150, 51, 171, 76, 210, 127, 84, 258, 103, 140, 50, 10, 104, 187, 311, 373, 29, 120, 179, 96, 10, 250, 173, 123, 247, 98, 126, 203, 61, 90, 136, 74, 104, 155, 88, 192, 247, 298, 223, 122, 143, 181, 106, 99, 42, 105, 48, 100, 32, 346, 270, 116, 92, 239, 160, 34, 63, 104, 148, 214, 186, 101, 147, 55, 83, 50, 158, 71, 39, 181, 10, 121, 66, 157, 91, 147, 27, 133, 142, 268, 39, 274, 163, 78, 22, 16, 147, 254, 79, 164, 22, 164, 99, 124, 398, 141, 109, 174, 111, 7, 442, 66, 103, 35, 228, 137, 107, 249, 221, 280, 62, 175, 59, 215, 36, 59, 190, 220, 85, 192, 391, 192, 92, 29, 130, 306, 129, 107, 41, 149, 131, 263, 233, 229, 195, 105, 231, 349, 34, 93, 115, 240, 89, 186, 80, 62, 25, 110, 295, 62, 61, 121, 84, 97, 98, 37, 179, 189, 135, 118, 111, 62, 123, 55, 81, 148, 249, 135, 95, 149, 303, 134, 136, 157, 76, 354, 140, 37, 58, 429, 98, 69, 30, 42, 133, 85, 192, 116, 207, 248, 155, 72, 69, 166, 33, 124, 42, 81, 343, 192, 301, 163, 305, 332, 160, 62, 78, 202, 82, 121, 34, 67, 45, 138, 160, 236, 184, 335, 39, 236, 108, 179, 142, 136, 226, 114, 111, 94, 129, 48, 191, 57, 71, 94, 101, 94, 215, 147, 140, 76, 129, 141, 136, 64, 239, 127, 100, 75, 94, 79, 98, 211, 67, 16, 130, 98, 45, 22, 84, 170, 31, 203, 77, 9, 364, 170, 92, 109, 226, 271, 203, 115, 118, 118, 185, 151, 258, 108, 184, 316, 84, 106, 147, 271, 147, 151, 133, 217, 119, 89, 204, 89, 266, 109, 221, 192, 189, 12, 138, 48, 141, 370, 223, 276, 95, 221, 131, 94, 129, 56, 128, 182, 79, 176, 196, 80, 112, 33, 60, 149, 325, 150, 148, 207, 157, 30, 516, 149, 45, 94, 114, 112, 14, 194, 102, 108, 29, 158, 12, 139, 171, 13, 331, 56, 150, 89, 193, 144, 280, 164, 159, 53, 86, 303, 87, 97, 59, 56, 69, 58, 162, 76, 272, 199, 282, 92, 122, 115, 58, 95, 427, 214, 148, 137, 95, 396, 295, 135, 89, 62, 180, 60, 82, 142, 11, 33, 253, 236, 131, 49, 280, 228, 155, 298, 98, 107, 8, 211, 41, 148, 94, 258, 191, 100, 204, 405, 261, 218, 81
  Input range:
