Data format warnings:
  - Session 3, trial 1: all neural data is zero
  - Session 360, trial 7: all neural data is zero
  - Session 360, trial 11: all neural data is zero
  - Session 360, trial 32: all neural data is zero
  - Session 360, trial 34: all neural data is zero
  - Session 360, trial 41: all neural data is zero
  - Session 360, trial 56: all neural data is zero
  - Session 360, trial 64: all neural data is zero
  - Session 360, trial 85: all neural data is zero
  - Session 360, trial 92: all neural data is zero
  - Session 360, trial 93: all neural data is zero
  - Session 360, trial 133: all neural data is zero
  - Session 360, trial 134: all neural data is zero
  - Session 388, trial 241: all neural data is zero
  - Session 388, trial 242: all neural data is zero
  - Session 388, trial 243: all neural data is zero
Number of sessions: 438
    time_since_stimulus_onset_s: [-0.5, 1.5]
    trial_number_in_block: [1.0, 99.0]
  Output range:
    choice: [0.0, 1.0]
    prior_probability_left: [0.0, 2.0]
    wheel_speed_bin: [0.0, 2.0]
    whisker_motion_energy_bin: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.509), right (0.491)}
    prior_probability_left: {0.2 (0.419), 0.5 (0.141), 0.8 (0.441)}
    wheel_speed_bin: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy_bin: {low (0.333), medium (0.333), high (0.333)}
  Brain region distribution:
    root: 10028 neurons
    MG: 316 neurons
    LGd: 526 neurons
    CA3: 923 neurons
    DG: 1070 neurons
    CA1: 1784 neurons
    COAp: 120 neurons
    PA: 114 neurons
    BMA: 175 neurons
    IA: 18 neurons
    CEA: 159 neurons
    GPe: 322 neurons
    VPM: 1221 neurons
    CA2: 39 neurons
    SSp-bfd: 489 neurons
    SSp-tr: 299 neurons
    VISa: 908 neurons
    LHA: 166 neurons
    VM: 118 neurons
    VAL: 295 neurons
    PO: 2235 neurons
    LD: 581 neurons
    PC5: 35 neurons
    NLL: 186 neurons
    PPN: 357 neurons
    MRN: 2590 neurons
    SCm: 1609 neurons
    PoT: 227 neurons
    LP: 1676 neurons
    void: 250 neurons
    ENTm: 615 neurons
    SUB: 682 neurons
    PBG: 14 neurons
    NB: 23 neurons
    POST: 233 neurons
    VISp: 875 neurons
    MEA: 184 neurons
    RT: 420 neurons
    VPL: 437 neurons
    CP: 2888 neurons
    MOp: 1410 neurons
    BST: 202 neurons
    AM: 118 neurons
    SF: 115 neurons
    PIR: 607 neurons
    EPd: 200 neurons
    AIv: 146 neurons
    CLA: 51 neurons
    AId: 173 neurons
    AON: 434 neurons
    ORBl: 196 neurons
    MOs: 1130 neurons
    TTd: 198 neurons
    DP: 247 neurons
    ILA: 284 neurons
    PL: 338 neurons
    ACAd: 358 neurons
    OT: 78 neurons
    SI: 250 neurons
    ACB: 334 neurons
    SSp-m: 354 neurons
    SSp-ul: 195 neurons
    FS: 32 neurons
    SPF: 71 neurons
    Eth: 361 neurons
    SGN: 115 neurons
    ANcr2: 520 neurons
    PRM: 355 neurons
    ANcr1: 379 neurons
    RE: 8 neurons
    RH: 6 neurons
    IAM: 7 neurons
    CM: 65 neurons
    GRN: 539 neurons
    PGRN: 118 neurons
    PRP: 67 neurons
    CENT3: 622 neurons
    SPVO: 129 neurons
    DCO: 308 neurons
    IP: 587 neurons
    DN: 188 neurons
    DR: 42 neurons
    PAG: 729 neurons
    SCs: 183 neurons
    PARN: 390 neurons
    V: 166 neurons
    SUT: 103 neurons
    PB: 305 neurons
    CUN: 100 neurons
    IC: 426 neurons
    SSp-n: 74 neurons
    ENTl: 541 neurons
    VISpor: 76 neurons
    VISli: 51 neurons
    VISl: 139 neurons
    SOC: 28 neurons
    PRNr: 716 neurons
    SSp-ll: 129 neurons
    AIp: 93 neurons
    CUL4 5: 1109 neurons
    PRNc: 280 neurons
    VCO: 143 neurons
    FL: 37 neurons
    PFL: 100 neurons
    SIM: 877 neurons
    SNr: 149 neurons
    SNc: 36 neurons
    PIL: 11 neurons
    POL: 142 neurons
    APN: 1540 neurons
    PPT: 70 neurons
    NOT: 92 neurons
    COPY: 295 neurons
    RSPv: 523 neurons
    RSPd: 321 neurons
    GU: 69 neurons
    VISC: 61 neurons
    SSs: 439 neurons
    PCG: 82 neurons
    CENT2: 559 neurons
    NTS: 116 neurons
    MV: 594 neurons
    SPIV: 298 neurons
    LAV: 169 neurons
    SUV: 277 neurons
    SPVC: 44 neurons
    SPVI: 317 neurons
    MDRN: 181 neurons
    IRN: 729 neurons
    CU: 24 neurons
    UVU: 245 neurons
    PYR: 220 neurons
    PSV: 115 neurons
    MD: 604 neurons
    LH: 76 neurons
    RSPagl: 305 neurons
    VPLpc: 78 neurons
    VISam: 356 neurons
    XII: 12 neurons
    AP: 3 neurons
    FOTU: 100 neurons
    DEC: 190 neurons
    GR: 9 neurons
    AV: 182 neurons
    ZI: 351 neurons
    VISrl: 75 neurons
    GPi: 45 neurons
    SAG: 51 neurons
    NOD: 151 neurons
    LIN: 11 neurons
    ICB: 65 neurons
    VISpm: 240 neurons
    COAa: 17 neurons
    PAA: 82 neurons
    MEPO: 5 neurons
    LSr: 1156 neurons
    LSc: 111 neurons
    ACAv: 198 neurons
    LSv: 164 neurons
    BLA: 150 neurons
    SSp-un: 66 neurons
    RN: 429 neurons
    ProS: 307 neurons
    HATA: 53 neurons
    PP: 13 neurons
    SPA: 26 neurons
    CL: 38 neurons
    x: 45 neurons
    APr: 12 neurons
    EPv: 124 neurons
    LA: 63 neurons
    AAA: 25 neurons
    MA: 48 neurons
    FN: 46 neurons
    ORBvl: 481 neurons
    FRP: 80 neurons
    ORBm: 130 neurons
    DMX: 2 neurons
    RO: 1 neurons
    AVP: 15 neurons
    MPO: 40 neurons
    ADP: 5 neurons
    MS: 106 neurons
    PRE: 115 neurons
    P5: 46 neurons
    LING: 45 neurons
    VPMpc: 67 neurons
    PF: 150 neurons
    VII: 63 neurons
    TEa: 166 neurons
    AUDv: 236 neurons
    AUDd: 133 neurons
    NDB: 49 neurons
    LGv: 143 neurons
    IGL: 16 neurons
    AHN: 10 neurons
    PVH: 5 neurons
    PVT: 83 neurons
    VISpl: 95 neurons
    RR: 60 neurons
    PERI: 36 neurons
    ECT: 82 neurons
    AUDpo: 45 neurons
    VISal: 95 neurons
    IPN: 10 neurons
    IF: 18 neurons
    CLI: 89 neurons
    RL: 12 neurons
    III: 7 neurons
    CS: 391 neurons
    TRN: 193 neurons
    IG: 9 neurons
    VTN: 11 neurons
    Pa4: 3 neurons
    TRS: 73 neurons
    DMH: 16 neurons
    PH: 22 neurons
    AUDp: 139 neurons
    MOB: 140 neurons
    PG: 9 neurons
    RPF: 42 neurons
    NPC: 71 neurons
    OP: 39 neurons
    PAR: 117 neurons
    IMD: 1 neurons
    LPO: 89 neurons
    SH: 4 neurons
    SMT: 140 neurons
    PCN: 84 neurons
    MH: 38 neurons
    y: 6 neurons
    I5: 42 neurons
    AT: 23 neurons
    DT: 9 neurons
    LDT: 51 neurons
    NI: 24 neurons
    VTA: 17 neurons
    ISN: 4 neurons
    SUM: 8 neurons
    PR: 28 neurons
    AD: 15 neurons
    PeF: 28 neurons
    PVHd: 6 neurons
    PMd: 2 neurons
    PSTN: 8 neurons
    STN: 6 neurons
    FC: 23 neurons
    SubG: 7 neurons
    PS: 35 neurons
    MPN: 2 neurons
    PT: 4 neurons
    PDTg: 12 neurons
    DTN: 21 neurons
    MARN: 83 neurons
    TR: 36 neurons
    VMH: 2 neurons
    IAD: 23 neurons
    VeCB: 51 neurons
    TU: 8 neurons
    LRN: 19 neurons
    ECU: 21 neurons
    PAS: 1 neurons
    Pa5: 4 neurons
    IntG: 6 neurons
    LM: 8 neurons
    AMB: 8 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
  Min T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  Max T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
