Data format warnings:
  - Session 37, trial 1: all neural data is zero
  - Session 334, trial 7: all neural data is zero
  - Session 334, trial 11: all neural data is zero
  - Session 334, trial 32: all neural data is zero
  - Session 334, trial 34: all neural data is zero
  - Session 334, trial 41: all neural data is zero
  - Session 334, trial 56: all neural data is zero
  - Session 334, trial 64: all neural data is zero
  - Session 334, trial 85: all neural data is zero
  - Session 334, trial 92: all neural data is zero
  - Session 334, trial 93: all neural data is zero
  - Session 334, trial 133: all neural data is zero
  - Session 334, trial 134: all neural data is zero
  - Session 364, trial 241: all neural data is zero
  - Session 364, trial 242: all neural data is zero
  - Session 364, trial 243: all neural data is zero
Number of sessions: 438
    ECU: 21 neurons
    ENTl: 541 neurons
    ENTm: 615 neurons
    EPd: 200 neurons
    EPv: 124 neurons
    Eth: 361 neurons
    FC: 23 neurons
    FL: 37 neurons
    FN: 46 neurons
    FOTU: 100 neurons
    FRP: 80 neurons
    FS: 32 neurons
    GPe: 322 neurons
    GPi: 45 neurons
    GR: 9 neurons
    GRN: 539 neurons
    GU: 69 neurons
    HATA: 53 neurons
    I5: 42 neurons
    IA: 18 neurons
    IAD: 23 neurons
    IAM: 7 neurons
    IC: 426 neurons
    ICB: 65 neurons
    IF: 18 neurons
    IG: 9 neurons
    IGL: 16 neurons
    III: 7 neurons
    ILA: 284 neurons
    IMD: 1 neurons
    IP: 587 neurons
    IPN: 10 neurons
    IRN: 729 neurons
    ISN: 4 neurons
    IntG: 6 neurons
    LA: 63 neurons
    LAV: 169 neurons
    LD: 581 neurons
    LDT: 51 neurons
    LGd: 526 neurons
    LGv: 143 neurons
    LH: 76 neurons
    LHA: 166 neurons
    LIN: 11 neurons
    LING: 45 neurons
    LM: 8 neurons
    LP: 1676 neurons
    LPO: 89 neurons
    LRN: 19 neurons
    LSc: 111 neurons
    LSr: 1156 neurons
    LSv: 164 neurons
    MA: 48 neurons
    MARN: 83 neurons
    MD: 604 neurons
    MDRN: 181 neurons
    MEA: 184 neurons
    MEPO: 5 neurons
    MG: 316 neurons
    MH: 38 neurons
    MOB: 140 neurons
    MOp: 1410 neurons
    MOs: 1130 neurons
    MPN: 2 neurons
    MPO: 40 neurons
    MRN: 2590 neurons
    MS: 106 neurons
    MV: 594 neurons
    NB: 23 neurons
    NDB: 49 neurons
    NI: 24 neurons
    NLL: 186 neurons
    NOD: 151 neurons
    NOT: 92 neurons
    NPC: 71 neurons
    NTS: 116 neurons
    OP: 39 neurons
    ORBl: 196 neurons
    ORBm: 130 neurons
    ORBvl: 481 neurons
    OT: 78 neurons
    P5: 46 neurons
    PA: 114 neurons
    PAA: 82 neurons
    PAG: 729 neurons
    PAR: 117 neurons
    PARN: 390 neurons
    PAS: 1 neurons
    PB: 305 neurons
    PBG: 14 neurons
    PC5: 35 neurons
    PCG: 82 neurons
    PCN: 84 neurons
    PDTg: 12 neurons
    PERI: 36 neurons
    PF: 150 neurons
    PFL: 100 neurons
    PG: 9 neurons
    PGRN: 118 neurons
    PH: 22 neurons
    PIL: 11 neurons
    PIR: 607 neurons
    PL: 338 neurons
    PMd: 2 neurons
    PO: 2235 neurons
    POL: 142 neurons
    POST: 233 neurons
    PP: 13 neurons
    PPN: 357 neurons
    PPT: 70 neurons
    PR: 28 neurons
    PRE: 115 neurons
    PRM: 355 neurons
    PRNc: 280 neurons
    PRNr: 716 neurons
    PRP: 67 neurons
    PS: 35 neurons
    PSTN: 8 neurons
    PSV: 115 neurons
    PT: 4 neurons
    PVH: 5 neurons
    PVHd: 6 neurons
    PVT: 83 neurons
    PYR: 220 neurons
    Pa4: 3 neurons
    Pa5: 4 neurons
    PeF: 28 neurons
    PoT: 227 neurons
    ProS: 307 neurons
    RE: 8 neurons
    RH: 6 neurons
    RL: 12 neurons
    RN: 429 neurons
    RO: 1 neurons
    RPF: 42 neurons
    RR: 60 neurons
    RSPagl: 305 neurons
    RSPd: 321 neurons
    RSPv: 523 neurons
    RT: 420 neurons
    SAG: 51 neurons
    SCm: 1609 neurons
    SCs: 183 neurons
    SF: 115 neurons
    SGN: 115 neurons
    SH: 4 neurons
    SI: 250 neurons
    SIM: 877 neurons
    SMT: 140 neurons
    SNc: 36 neurons
    SNr: 149 neurons
    SOC: 28 neurons
    SPA: 26 neurons
    SPF: 71 neurons
    SPIV: 298 neurons
    SPVC: 44 neurons
    SPVI: 317 neurons
    SPVO: 129 neurons
    SSp-bfd: 489 neurons
    SSp-ll: 129 neurons
    SSp-m: 354 neurons
    SSp-n: 74 neurons
    SSp-tr: 299 neurons
    SSp-ul: 195 neurons
    SSp-un: 66 neurons
    SSs: 439 neurons
    STN: 6 neurons
    SUB: 682 neurons
    SUM: 8 neurons
    SUT: 103 neurons
    SUV: 277 neurons
    SubG: 7 neurons
    TEa: 166 neurons
    TR: 36 neurons
    TRN: 193 neurons
    TRS: 73 neurons
    TTd: 198 neurons
    TU: 8 neurons
    UVU: 245 neurons
    V: 166 neurons
    VAL: 295 neurons
    VCO: 143 neurons
    VII: 63 neurons
    VISC: 61 neurons
    VISa: 908 neurons
    VISal: 95 neurons
    VISam: 356 neurons
    VISl: 139 neurons
    VISli: 51 neurons
    VISp: 875 neurons
    VISpl: 95 neurons
    VISpm: 240 neurons
    VISpor: 76 neurons
    VISrl: 75 neurons
    VM: 118 neurons
    VMH: 2 neurons
    VPL: 437 neurons
    VPLpc: 78 neurons
    VPM: 1221 neurons
    VPMpc: 67 neurons
    VTA: 17 neurons
    VTN: 11 neurons
    VeCB: 51 neurons
    XII: 12 neurons
    ZI: 351 neurons
    root: 10028 neurons
    void: 250 neurons
    x: 45 neurons
    y: 6 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
  Min T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  Max T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
