Data format is valid, no errors or warnings.
Number of sessions: 439
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_066: 2 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 1 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject SWC_038: 2 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 6 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_065: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 4 sessions
  Subject NR_0031: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 1 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 6 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 164.92', min: 3, max: 521
  Input range:
    time_since_stimulus_onset_s: [-0.5, 1.5]
    trial_number_in_block: [1.0, 99.0]
  Output range:
    choice: [0.0, 1.0]
    prior_probability_left: [0.0, 2.0]
    wheel_speed_bin: [0.0, 2.0]
    whisker_motion_energy_bin: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.508), right (0.492)}
    prior_probability_left: {0.2 (0.419), 0.5 (0.140), 0.8 (0.441)}
    wheel_speed_bin: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy_bin: {low (0.333), medium (0.333), high (0.333)}
  Brain region distribution:
    TH: 299 neurons
    MGv: 137 neurons
    LGd-co: 353 neurons
    LGd-ip: 75 neurons
    LGd-sh: 98 neurons
    CA3: 923 neurons
    DG-sg: 408 neurons
    CA1: 1784 neurons
    ccs: 80 neurons
    or: 222 neurons
    alv: 115 neurons
    COApl: 47 neurons
    PA: 114 neurons
    CTXsp: 47 neurons
    BMAp: 132 neurons
    IA: 18 neurons
    CEAc: 61 neurons
    CEAl: 58 neurons
    CEAm: 40 neurons
    st: 24 neurons
    PAL: 140 neurons
    GPe: 322 neurons
    int: 465 neurons
    VPM: 1221 neurons
    CA2: 39 neurons
    SSp-bfd5: 146 neurons
    SSp-tr5: 105 neurons
    SSp-tr4: 48 neurons
    VISa2/3: 70 neurons
    LHA: 166 neurons
    VM: 118 neurons
    VAL: 295 neurons
    PO: 2235 neurons
    LD: 581 neurons
    PC5: 35 neurons
    sctv: 46 neurons
    P: 743 neurons
    NLL: 186 neurons
    ll: 176 neurons
    MB: 1405 neurons
    PPN: 357 neurons
    MRN: 2590 neurons
    SCdg: 274 neurons
    SCiw: 640 neurons
    MGm: 113 neurons
    PoT: 227 neurons
    LP: 1676 neurons
    DG-po: 334 neurons
    VISa6b: 29 neurons
    VISa6a: 253 neurons
    VISa5: 470 neurons
    ENTm1: 29 neurons
    ENTm2: 120 neurons
    ENTm3: 230 neurons
    ENTm5: 142 neurons
    SUB: 682 neurons
    DG-mo: 328 neurons
    COApm: 73 neurons
    fiber tracts: 64 neurons
    PBG: 14 neurons
    NB: 23 neurons
    bic: 9 neurons
    POST: 233 neurons
    fp: 171 neurons
    VISp6b: 33 neurons
    VISp6a: 231 neurons
    VISp5: 373 neurons
    MEA: 184 neurons
    opt: 41 neurons
    RT: 420 neurons
    em: 49 neurons
    VPL: 437 neurons
    STR: 524 neurons
    CP: 2888 neurons
    ccb: 147 neurons
    scwm: 71 neurons
    cing: 135 neurons
    MOp6b: 25 neurons
    MOp6a: 494 neurons
    MOp5: 663 neurons
    MOp2/3: 222 neurons
    BST: 202 neurons
    HY: 168 neurons
    AMv: 36 neurons
    AMd: 82 neurons
    SF: 115 neurons
    PIR: 607 neurons
    EPd: 200 neurons
    OLF: 392 neurons
    AIv5: 107 neurons
    AIv6a: 23 neurons
    CLA: 51 neurons
    AIv6b: 1 neurons
    AId6b: 8 neurons
    AON: 434 neurons
    ORBl1: 12 neurons
    ORBl2/3: 39 neurons
    ORBl5: 130 neurons
    ORBl6a: 15 neurons
    AId6a: 92 neurons
    MOs6a: 438 neurons
    TTd: 198 neurons
    DP: 247 neurons
    ILA6a: 150 neurons
    PL6a: 213 neurons
    ACAd6a: 211 neurons
    MOs5: 545 neurons
    OT: 78 neurons
    SI: 250 neurons
    ACB: 334 neurons
    VL: 68 neurons
    ccg: 35 neurons
    SSp-m6b: 31 neurons
    SSp-m6a: 189 neurons
    SSp-m5: 124 neurons
    SSp-ul5: 107 neurons
    SSp-ul4: 26 neurons
    FS: 32 neurons
    SPFp: 66 neurons
    Eth: 361 neurons
    SGN: 115 neurons
    bsc: 36 neurons
    ANcr2: 520 neurons
    MOp1: 6 neurons
    PRM: 355 neurons
    ANcr1: 379 neurons
    RE: 8 neurons
    RH: 6 neurons
    IAM: 7 neurons
    CM: 65 neurons
    GRN: 539 neurons
    PGRNd: 67 neurons
    PRP: 67 neurons
    chpl: 73 neurons
    CENT3: 622 neurons
    SPVO: 129 neurons
    MY: 393 neurons
    sptV: 126 neurons
    icp: 147 neurons
    DCO: 308 neurons
    V4r: 25 neurons
    IP: 587 neurons
    DN: 191 neurons
    arb: 1609 neurons
    DR: 42 neurons
    PAG: 626 neurons
    SCdw: 55 neurons
    SCig: 640 neurons
    SCop: 66 neurons
    PARN: 390 neurons
    V: 166 neurons
    SUT: 103 neurons
    PB: 277 neurons
    scp: 85 neurons
    CUN: 100 neurons
    ICc: 93 neurons
    SSp-n6a: 38 neurons
    ENTl3: 122 neurons
    ENTl5: 244 neurons
    ENTl6a: 130 neurons
    VISpor6b: 1 neurons
    VISli6b: 6 neurons
    VISli6a: 31 neurons
    VISl6a: 56 neurons
    VISl5: 43 neurons
    VISl2/3: 6 neurons
    HPF: 59 neurons
    SOCl: 20 neurons
    PRNr: 716 neurons
    SSp-ll6a: 58 neurons
    SSp-ul6a: 45 neurons
    POR: 8 neurons
    ee: 6 neurons
    AIp6a: 44 neurons
    ec: 91 neurons
    act: 6 neurons
    KF: 28 neurons
    CUL4 5: 1109 neurons
    PRNc: 280 neurons
    ICe: 212 neurons
    ENTl1: 2 neurons
    ENTl2: 43 neurons
    VISpor5: 39 neurons
    VISpor2/3: 6 neurons
    VCO: 143 neurons
    FL: 37 neurons
    PFL: 100 neurons
    SIM: 885 neurons
    SNr: 149 neurons
    SNc: 36 neurons
    PIL: 11 neurons
    POL: 142 neurons
    APN: 1540 neurons
    PPT: 70 neurons
    NOT: 92 neurons
    sctd: 4 neurons
    CB: 264 neurons
    COPY: 295 neurons
    ND: 44 neurons
    csc: 10 neurons
    RSPv1: 47 neurons
    RSPv2/3: 106 neurons
    RSPv5: 219 neurons
    RSPd5: 153 neurons
    GU6a: 16 neurons
    GU5: 53 neurons
    SSp-n5: 20 neurons
    SSp-n4: 10 neurons
    SSp-n2/3: 2 neurons
    AIp2/3: 28 neurons
    AIp5: 18 neurons
    VISC5: 33 neurons
    SSs5: 203 neurons
    PCG: 82 neurons
    V4: 70 neurons
    CENT2: 559 neurons
    ICd: 121 neurons
    NTS: 116 neurons
    MV: 594 neurons
    SPIV: 298 neurons
    LAV: 169 neurons
    SUV: 277 neurons
    uf: 27 neurons
    SPVC: 44 neurons
    SPVI: 317 neurons
    fi: 66 neurons
    SSp-ul1: 1 neurons
    MDRNv: 66 neurons
    IRN: 729 neurons
    CU: 24 neurons
    UVU: 245 neurons
    PYR: 220 neurons
    VISpor1: 1 neurons
    VISl1: 21 neurons
    sV: 3 neurons
    PSV: 115 neurons
    rust: 43 neurons
    MD: 604 neurons
    LH: 76 neurons
    RSPd6a: 139 neurons
    RSPagl5: 122 neurons
    VPLpc: 78 neurons
    VISam6a: 111 neurons
    VISam4: 39 neurons
    pyd: 1 neurons
    XII: 12 neurons
    AP: 3 neurons
    FOTU: 100 neurons
    DEC: 190 neurons
    MDRNd: 115 neurons
    GR: 9 neurons
    nst: 24 neurons
    AV: 182 neurons
    ZI: 295 neurons
    ar: 58 neurons
    VISrl6b: 6 neurons
    VISrl5: 26 neurons
    VISrl4: 18 neurons
    VISrl2/3: 11 neurons
    VISrl6a: 12 neurons
    GPi: 45 neurons
    SCsg: 107 neurons
    RSPv6a: 146 neurons
    RSPagl6a: 156 neurons
    RSPagl2/3: 16 neurons
    RSPagl1: 7 neurons
    mcp: 40 neurons
    SAG: 51 neurons
    mlf: 43 neurons
    NOD: 151 neurons
    cbc: 37 neurons
    LIN: 11 neurons
    ICB: 65 neurons
    VISpm6a: 49 neurons
    VISpm5: 136 neurons
    VISam5: 129 neurons
    VISam2/3: 40 neurons
    VISam1: 10 neurons
    COAa: 17 neurons
    SSp-ll6b: 2 neurons
    SSp-tr6a: 95 neurons
    PAA: 82 neurons
    BMAa: 43 neurons
    ml: 184 neurons
    VISa4: 82 neurons
    fx: 1 neurons
    MEPO: 5 neurons
    LSr: 1156 neurons
    LSc: 111 neurons
    ACAv6a: 82 neurons
    MOs2/3: 131 neurons
    LSv: 164 neurons
    MOs6b: 3 neurons
    BLAp: 73 neurons
    VISam6b: 27 neurons
    VISa1: 4 neurons
    SSp-un6a: 20 neurons
    SSp-un5: 26 neurons
    SSp-un4: 14 neurons
    RN: 429 neurons
    VISp4: 129 neurons
    VISpm2/3: 23 neurons
    ProS: 307 neurons
    HATA: 53 neurons
    PP: 13 neurons
    dhc: 104 neurons
    RSPv6b: 5 neurons
    SPA: 26 neurons
    fr: 21 neurons
    CL: 38 neurons
    das: 15 neurons
    x: 45 neurons
    tspc: 48 neurons
    APr: 12 neurons
    SSp-bfd6b: 16 neurons
    SSp-bfd6a: 154 neurons
    EPv: 124 neurons
    LA: 63 neurons
    ILA5: 74 neurons
    ILA2/3: 18 neurons
    ILA1: 42 neurons
    PL1: 6 neurons
    PL2/3: 22 neurons
    ACAd2/3: 27 neurons
    AAA: 25 neurons
    MA: 48 neurons
    V3: 27 neurons
    VISpm4: 17 neurons
    FN: 46 neurons
    ORBvl2/3: 78 neurons
    FRP5: 28 neurons
    MOs1: 13 neurons
    ORBm2/3: 49 neurons
    ORBm5: 24 neurons
    ORBvl5: 210 neurons
    ORBvl6a: 189 neurons
    FRP6a: 22 neurons
    DMX: 2 neurons
    RO: 1 neurons
    AVP: 15 neurons
    MPO: 40 neurons
    ADP: 5 neurons
    MS: 106 neurons
    PRE: 115 neurons
    ACAv6b: 26 neurons
    P5: 46 neurons
    VISp2/3: 100 neurons
    VISp1: 9 neurons
    moV: 2 neurons
    LING: 45 neurons
    VPMpc: 67 neurons
    PF: 150 neurons
    VII: 63 neurons
    SSp-tr6b: 14 neurons
    FF: 56 neurons
    TEa5: 53 neurons
    AUDv5: 168 neurons
    AUDd5: 104 neurons
    SSs4: 92 neurons
    SSp-bfd4: 119 neurons
    SSp-bfd2/3: 44 neurons
    SSp-bfd1: 10 neurons
    SEZ: 12 neurons
    NDB: 49 neurons
    fa: 75 neurons
    LGv: 143 neurons
    IGL: 16 neurons
    RSPd2/3: 18 neurons
    RSPd1: 6 neurons
    AHN: 10 neurons
    PVH: 5 neurons
    PVT: 83 neurons
    VISpl5: 78 neurons
    VISpl4: 6 neurons
    RR: 60 neurons
    PERI5: 12 neurons
    PERI6a: 22 neurons
    ECT6a: 16 neurons
    AUDpo6b: 14 neurons
    AUDpo6a: 10 neurons
    VISal6a: 15 neurons
    VISal5: 49 neurons
    VISal4: 11 neurons
    SCzo: 10 neurons
    IPDL: 1 neurons
    IPA: 2 neurons
    IPDM: 6 neurons
    IF: 18 neurons
    CLI: 89 neurons
    RL: 12 neurons
    mtg: 13 neurons
    III: 7 neurons
    CS: 391 neurons
    Su3: 14 neurons
    TRN: 193 neurons
    ACAv5: 73 neurons
    ACAd5: 109 neurons
    IG: 9 neurons
    ACAv1: 4 neurons
    ACAv2/3: 13 neurons
    cpd: 44 neurons
    PL5: 85 neurons
    VTN: 11 neurons
    Pa4: 3 neurons
    AIp6b: 2 neurons
    SSs6b: 9 neurons
    SSs6a: 132 neurons
    vhc: 2 neurons
    TRS: 73 neurons
    ECT5: 43 neurons
    TEa6a: 111 neurons
    IVn: 2 neurons
    AIp1: 1 neurons
    SSp-m4: 8 neurons
    VISli5: 14 neurons
    VISl4: 6 neurons
    AIv2/3: 15 neurons
    AId5: 72 neurons
    aco: 44 neurons
    VISpor6a: 29 neurons
    DMH: 16 neurons
    PH: 22 neurons
    AUDp5: 98 neurons
    SSs2/3: 3 neurons
    MOB: 140 neurons
    FRP2/3: 30 neurons
    AUDpo4: 2 neurons
    AUDd2/3: 13 neurons
    SSp-tr2/3: 36 neurons
    ECT2/3: 18 neurons
    AUDv6a: 67 neurons
    SSp-m2/3: 2 neurons
    PG: 9 neurons
    ENTm6: 94 neurons
    RPF: 42 neurons
    NPC: 71 neurons
    OP: 39 neurons
    RSPd6b: 5 neurons
    VISl6b: 7 neurons
    PAR: 117 neurons
    VISpl6a: 11 neurons
    vVIIIn: 109 neurons
    RSPagl6b: 4 neurons
    VISrl1: 2 neurons
    SSp-ll5: 54 neurons
    SSp-ll4: 8 neurons
    SSp-ll2/3: 5 neurons
    IMD: 1 neurons
    SSp-ul6b: 1 neurons
    ORBm1: 4 neurons
    LPO: 89 neurons
    SH: 4 neurons
    SSp-ul2/3: 15 neurons
    SMT: 140 neurons
    PCN: 84 neurons
    MH: 38 neurons
    y: 6 neurons
    I5: 42 neurons
    MGd: 66 neurons
    AT: 23 neurons
    DT: 9 neurons
    LDT: 51 neurons
    ACVII: 17 neurons
    NI: 24 neurons
    VISal6b: 7 neurons
    PERI1: 1 neurons
    PERI2/3: 1 neurons
    AUDp6a: 13 neurons
    AUDpo5: 9 neurons
    VISal2/3: 10 neurons
    dscp: 79 neurons
    INC: 24 neurons
    VTA: 17 neurons
    hbc: 13 neurons
    PRC: 21 neurons
    BLAa: 69 neurons
    ISN: 4 neurons
    SUM: 8 neurons
    PR: 28 neurons
    AD: 15 neurons
    PeF: 28 neurons
    PVHd: 6 neurons
    PMd: 2 neurons
    BLAv: 8 neurons
    PSTN: 8 neurons
    STN: 6 neurons
    FC: 23 neurons
    AQ: 2 neurons
    pc: 20 neurons
    IPI: 1 neurons
    SubG: 7 neurons
    AId2/3: 1 neurons
    AUDv6b: 1 neurons
    AUDd6a: 14 neurons
    PS: 35 neurons
    sm: 26 neurons
    MPN: 2 neurons
    VISpm6b: 4 neurons
    PT: 4 neurons
    ACAd6b: 11 neurons
    PDTg: 12 neurons
    DTN: 21 neurons
    MARN: 83 neurons
    TR: 36 neurons
    VMH: 2 neurons
    mtt: 9 neurons
    IAD: 23 neurons
    VeCB: 51 neurons
    PL6b: 12 neurons
    ORBm6a: 53 neurons
    SPFm: 5 neurons
    TU: 8 neurons
    LRNm: 19 neurons
    ECU: 21 neurons
    PAS: 1 neurons
    SSp-ll1: 2 neurons
    VISC6b: 1 neurons
    AUDp4: 28 neurons
    AUDpo2/3: 10 neurons
    VISal1: 3 neurons
    ECT6b: 5 neurons
    AUDd6b: 2 neurons
    VISpm1: 11 neurons
    amc: 27 neurons
    PGRNl: 51 neurons
    SSp-tr1: 1 neurons
    Pa5: 4 neurons
    IntG: 6 neurons
    SSp-n6b: 4 neurons
    SSp-un2/3: 6 neurons
    VISC6a: 27 neurons
    cst: 9 neurons
    LM: 8 neurons
    ORBvl1: 4 neurons
    AMBv: 8 neurons
    tb: 7 neurons
    py: 14 neurons
    TEa6b: 2 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
