Data format is valid, no errors or warnings.
Number of sessions: 461
  Subject NYU-65: 3 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 7 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_038: 3 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 6 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_065: 1 sessions
  Subject SWC_066: 2 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 2 sessions
  Subject ZM_1897: 2 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject ibl_witten_13: 3 sessions
  Subject ibl_witten_17: 3 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 3 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 6 sessions
  Subject ibl_witten_29: 9 sessions
  Subject ibl_witten_32: 1 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 60.00, median: 60.00, min: 60, max: 60
  n_neurons: mean: 164.44', min: 2, max: 536
  Input range:
    time_since_stimulus_onset: [-0.2, 1.0]
    trial_number_in_block: [1.0, 99.0]
  Output range:
    choice: [0.0, 1.0]
    prior_probability_left: [0.0, 2.0]
    wheel_speed: [0.0, 2.0]
    whisker_motion_energy: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.506), right (0.494)}
    prior_probability_left: {0.2 (0.417), 0.5 (0.140), 0.8 (0.443)}
    wheel_speed: {low (0.418), medium (0.291), high (0.291)}
    whisker_motion_energy: {low (0.356), medium (0.322), high (0.322)}
  Brain region distribution:
    ccf_0: 250 neurons
    ccf_10: 670 neurons
    ccf_1006: 1 neurons
    ccf_1007: 893 neurons
    ccf_1009: 64 neurons
    ccf_101: 143 neurons
    ccf_1015: 109 neurons
    ccf_102: 24 neurons
    ccf_1020: 2354 neurons
    ccf_1021: 467 neurons
    ccf_1022: 322 neurons
    ccf_1023: 168 neurons
    ccf_1025: 355 neurons
    ccf_1026: 1 neurons
    ccf_1029: 164 neurons
    ccf_1030: 2 neurons
    ccf_1031: 45 neurons
    ccf_1033: 295 neurons
    ccf_1035: 92 neurons
    ccf_1037: 233 neurons
    ccf_1038: 154 neurons
    ccf_1039: 9 neurons
    ccf_1041: 100 neurons
    ccf_1043: 48 neurons
    ccf_1044: 13 neurons
    ccf_1045: 5 neurons
    ccf_1046: 116 neurons
    ccf_1047: 119 neurons
    ccf_1048: 562 neurons
    ccf_1049: 37 neurons
    ccf_105: 2 neurons
    ccf_1052: 369 neurons
    ccf_1054: 178 neurons
    ccf_1056: 379 neurons
    ccf_1058: 33 neurons
    ccf_106: 4 neurons
    ccf_1061: 70 neurons
    ccf_1062: 16 neurons
    ccf_1064: 520 neurons
    ccf_1066: 41 neurons
    ccf_1070: 146 neurons
    ccf_10703: 341 neurons
    ccf_10704: 365 neurons
    ccf_1072: 78 neurons
    ccf_1074: 3 neurons
    ccf_1077: 28 neurons
    ccf_1079: 141 neurons
    ccf_108: 73 neurons
    ccf_1084: 115 neurons
    ccf_1085: 3 neurons
    ccf_1086: 48 neurons
    ccf_1088: 113 neurons
    ccf_1089: 59 neurons
    ccf_1090: 203 neurons
    ccf_1091: 1209 neurons
    ccf_1092: 49 neurons
    ccf_1093: 280 neurons
    ccf_1094: 8 neurons
    ccf_1096: 92 neurons
    ccf_1097: 168 neurons
    ccf_1098: 115 neurons
    ccf_1101: 90 neurons
    ccf_1102: 189 neurons
    ccf_1104: 36 neurons
    ccf_1105: 18 neurons
    ccf_1107: 66 neurons
    ccf_1108: 35 neurons
    ccf_1109: 35 neurons
    ccf_1111: 107 neurons
    ccf_1113: 23 neurons
    ccf_1114: 11 neurons
    ccf_1120: 7 neurons
    ccf_1121: 2 neurons
    ccf_1123: 147 neurons
    ccf_1125: 310 neurons
    ccf_1128: 54 neurons
    ccf_113: 5 neurons
    ccf_114: 20 neurons
    ccf_12: 18 neurons
    ccf_120: 1 neurons
    ccf_121: 7 neurons
    ccf_122: 13 neurons
    ccf_123: 28 neurons
    ccf_125: 41 neurons
    ccf_128: 2678 neurons
    ccf_129: 29 neurons
    ccf_131: 63 neurons
    ccf_132: 12 neurons
    ccf_136: 744 neurons
    ccf_139: 254 neurons
    ccf_140: 2 neurons
    ccf_143: 8 neurons
    ccf_145: 71 neurons
    ccf_146: 770 neurons
    ccf_149: 83 neurons
    ccf_15: 4 neurons
    ccf_153: 26 neurons
    ccf_155: 581 neurons
    ccf_156: 14 neurons
    ccf_158: 20 neurons
    ccf_159: 463 neurons
    ccf_162: 51 neurons
    ccf_163: 28 neurons
    ccf_169: 67 neurons
    ccf_17: 656 neurons
    ccf_171: 6 neurons
    ccf_178: 143 neurons
    ccf_181: 8 neurons
    ccf_182305697: 6 neurons
    ccf_182305701: 14 neurons
    ccf_182305705: 26 neurons
    ccf_182305709: 20 neurons
    ccf_186: 76 neurons
    ccf_187: 53 neurons
    ccf_189: 6 neurons
    ccf_19: 9 neurons
    ccf_190: 14 neurons
    ccf_194: 166 neurons
    ccf_197: 12 neurons
    ccf_198: 1 neurons
    ccf_2: 31 neurons
    ccf_20: 43 neurons
    ccf_201: 44 neurons
    ccf_202: 672 neurons
    ccf_203: 11 neurons
    ccf_207: 3 neurons
    ccf_209: 169 neurons
    ccf_210: 8 neurons
    ccf_211: 27 neurons
    ccf_214: 429 neurons
    ccf_215: 1540 neurons
    ccf_217: 277 neurons
    ccf_218: 1865 neurons
    ccf_222: 1 neurons
    ccf_225: 327 neurons
    ccf_226: 89 neurons
    ccf_229: 3 neurons
    ccf_23: 25 neurons
    ccf_231: 23 neurons
    ccf_233: 49 neurons
    ccf_243: 2 neurons
    ccf_246: 60 neurons
    ccf_249: 10 neurons
    ccf_250: 111 neurons
    ccf_252: 104 neurons
    ccf_255: 203 neurons
    ccf_257: 49 neurons
    ccf_258: 1156 neurons
    ccf_26: 285 neurons
    ccf_262: 421 neurons
    ccf_263: 15 neurons
    ccf_266: 164 neurons
    ccf_27: 16 neurons
    ccf_271: 51 neurons
    ccf_274: 139 neurons
    ccf_279: 4 neurons
    ccf_28: 145 neurons
    ccf_281: 10 neurons
    ccf_288: 96 neurons
    ccf_289: 53 neurons
    ccf_296: 13 neurons
    ccf_298: 48 neurons
    ccf_301: 24 neurons
    ccf_303: 69 neurons
    ccf_304: 22 neurons
    ccf_305: 33 neurons
    ccf_307: 83 neurons
    ccf_310: 115 neurons
    ccf_311: 73 neurons
    ccf_312782550: 4 neurons
    ccf_312782554: 71 neurons
    ccf_312782558: 84 neurons
    ccf_312782562: 495 neurons
    ccf_312782566: 264 neurons
    ccf_312782570: 30 neurons
    ccf_312782586: 18 neurons
    ccf_312782590: 23 neurons
    ccf_312782594: 36 neurons
    ccf_312782598: 6 neurons
    ccf_312782604: 2 neurons
    ccf_312782608: 11 neurons
    ccf_312782612: 18 neurons
    ccf_312782616: 26 neurons
    ccf_312782620: 12 neurons
    ccf_312782624: 6 neurons
    ccf_312782632: 1 neurons
    ccf_312782636: 6 neurons
    ccf_312782644: 48 neurons
    ccf_312782648: 39 neurons
    ccf_312782652: 5 neurons
    ccf_313: 1455 neurons
    ccf_314: 44 neurons
    ccf_320: 7 neurons
    ccf_321: 7 neurons
    ccf_325: 126 neurons
    ccf_326: 86 neurons
    ccf_327: 43 neurons
    ccf_328: 1 neurons
    ccf_33: 232 neurons
    ccf_330: 5 neurons
    ccf_333: 4 neurons
    ccf_334: 132 neurons
    ccf_335: 22 neurons
    ccf_336: 10 neurons
    ccf_342: 257 neurons
    ccf_344: 18 neurons
    ccf_35: 7 neurons
    ccf_351: 207 neurons
    ccf_354: 403 neurons
    ccf_355: 2 neurons
    ccf_362: 604 neurons
    ccf_363: 107 neurons
    ccf_364: 8 neurons
    ccf_366: 140 neurons
    ccf_372: 65 neurons
    ccf_374: 36 neurons
    ccf_377: 11 neurons
    ccf_38: 5 neurons
    ccf_381: 149 neurons
    ccf_382: 1811 neurons
    ccf_401: 39 neurons
    ccf_403: 184 neurons
    ccf_41: 23 neurons
    ccf_412: 39 neurons
    ccf_413: 109 neurons
    ccf_414: 5 neurons
    ccf_42: 55 neurons
    ccf_421: 21 neurons
    ccf_422: 66 neurons
    ccf_423: 39 neurons
    ccf_427: 18 neurons
    ccf_429: 44 neurons
    ccf_430: 107 neurons
    ccf_433: 142 neurons
    ccf_434: 18 neurons
    ccf_436: 1 neurons
    ccf_437: 319 neurons
    ccf_440: 15 neurons
    ccf_441: 27 neurons
    ccf_442: 6 neurons
    ccf_443: 104 neurons
    ccf_445: 129 neurons
    ccf_448: 13 neurons
    ccf_449: 2 neurons
    ccf_450: 1 neurons
    ccf_451: 8 neurons
    ccf_452: 5 neurons
    ccf_456: 14 neurons
    ccf_461: 14 neurons
    ccf_463: 950 neurons
    ccf_466: 117 neurons
    ccf_469: 4 neurons
    ccf_470: 6 neurons
    ccf_477: 526 neurons
    ccf_478: 59 neurons
    ccf_482: 9 neurons
    ccf_483: 38 neurons
    ccf_484: 4 neurons
    ccf_484682470: 375 neurons
    ccf_484682508: 12 neurons
    ccf_484682512: 73 neurons
    ccf_484682516: 147 neurons
    ccf_484682520: 223 neurons
    ccf_484682524: 58 neurons
    ccf_496345664: 100 neurons
    ccf_496345668: 370 neurons
    ccf_496345672: 87 neurons
    ccf_50: 21 neurons
    ccf_501: 17 neurons
    ccf_502: 914 neurons
    ccf_506: 15 neurons
    ccf_507: 140 neurons
    ccf_510: 2 neurons
    ccf_512: 282 neurons
    ccf_515: 2 neurons
    ccf_52: 122 neurons
    ccf_520: 83 neurons
    ccf_523: 40 neurons
    ccf_525: 10 neurons
    ccf_526: 29 neurons
    ccf_526157192: 28 neurons
    ccf_526157196: 30 neurons
    ccf_534: 103 neurons
    ccf_54: 6 neurons
    ccf_540: 1 neurons
    ccf_542: 47 neurons
    ccf_543: 120 neurons
    ccf_544: 61 neurons
    ccf_549: 311 neurons
    ccf_549009203: 42 neurons
    ccf_549009215: 46 neurons
    ccf_549009223: 35 neurons
    ccf_549009227: 42 neurons
    ccf_551: 58 neurons
    ccf_553: 4 neurons
    ccf_556: 18 neurons
    ccf_559: 40 neurons
    ccf_56: 340 neurons
    ccf_560581551: 361 neurons
    ccf_560581563: 11 neurons
    ccf_563807435: 229 neurons
    ccf_563807439: 6 neurons
    ccf_564: 106 neurons
    ccf_565: 136 neurons
    ccf_566: 36 neurons
    ccf_573: 6 neurons
    ccf_574: 193 neurons
    ccf_575: 38 neurons
    ccf_576: 17 neurons
    ccf_576073704: 28 neurons
    ccf_577: 26 neurons
    ccf_579: 91 neurons
    ccf_580: 23 neurons
    ccf_581: 73 neurons
    ccf_582: 72 neurons
    ccf_583: 51 neurons
    ccf_587: 44 neurons
    ccf_588: 4 neurons
    ccf_589508447: 59 neurons
    ccf_589508451: 4 neurons
    ccf_589508455: 70 neurons
    ccf_59: 1 neurons
    ccf_590: 148 neurons
    ccf_591: 89 neurons
    ccf_593: 9 neurons
    ccf_595: 22 neurons
    ccf_596: 50 neurons
    ccf_597: 270 neurons
    ccf_598: 1 neurons
    ccf_599: 65 neurons
    ccf_599626927: 12 neurons
    ccf_6: 465 neurons
    ccf_600: 13 neurons
    ccf_601: 15 neurons
    ccf_603: 66 neurons
    ccf_604: 24 neurons
    ccf_606826647: 5 neurons
    ccf_606826663: 3 neurons
    ccf_607344842: 2 neurons
    ccf_607344850: 1 neurons
    ccf_607344854: 6 neurons
    ccf_607344858: 1 neurons
    ccf_608: 259 neurons
    ccf_609: 26 neurons
    ccf_610: 153 neurons
    ccf_611: 13 neurons
    ccf_612: 186 neurons
    ccf_613: 52 neurons
    ccf_614: 8 neurons
    ccf_614454277: 14 neurons
    ccf_616: 100 neurons
    ccf_62: 43 neurons
    ccf_620: 102 neurons
    ccf_621: 166 neurons
    ccf_622: 5 neurons
    ccf_625: 107 neurons
    ccf_628: 92 neurons
    ccf_629: 295 neurons
    ccf_63: 6 neurons
    ccf_630: 130 neurons
    ccf_632: 437 neurons
    ccf_634: 71 neurons
    ccf_638: 16 neurons
    ccf_639: 17 neurons
    ccf_64: 15 neurons
    ccf_643: 10 neurons
    ccf_648: 686 neurons
    ccf_649: 7 neurons
    ccf_651: 125 neurons
    ccf_654: 10 neurons
    ccf_655: 47 neurons
    ccf_656: 16 neurons
    ccf_657: 2 neurons
    ccf_658: 176 neurons
    ccf_661: 63 neurons
    ccf_663: 73 neurons
    ccf_664: 230 neurons
    ccf_667: 30 neurons
    ccf_67: 24 neurons
    ccf_670: 36 neurons
    ccf_671: 7 neurons
    ccf_672: 2890 neurons
    ccf_675: 23 neurons
    ccf_679: 391 neurons
    ccf_681: 13 neurons
    ccf_685: 118 neurons
    ccf_687: 223 neurons
    ccf_690: 9 neurons
    ccf_692: 12 neurons
    ccf_693: 2 neurons
    ccf_694: 15 neurons
    ccf_697: 193 neurons
    ccf_698: 401 neurons
    ccf_699: 1 neurons
    ccf_7: 115 neurons
    ccf_702: 20 neurons
    ccf_703: 47 neurons
    ccf_706: 39 neurons
    ccf_707: 42 neurons
    ccf_711: 24 neurons
    ccf_718: 437 neurons
    ccf_72: 5 neurons
    ccf_721: 129 neurons
    ccf_725: 80 neurons
    ccf_727: 149 neurons
    ccf_728: 1639 neurons
    ccf_729: 111 neurons
    ccf_733: 1320 neurons
    ccf_74: 59 neurons
    ccf_741: 67 neurons
    ccf_743: 111 neurons
    ccf_744: 37 neurons
    ccf_749: 17 neurons
    ccf_75: 9 neurons
    ccf_754: 78 neurons
    ccf_757: 11 neurons
    ccf_759: 2 neurons
    ccf_765: 45 neurons
    ccf_767: 659 neurons
    ccf_771: 749 neurons
    ccf_772: 73 neurons
    ccf_773: 12 neurons
    ccf_774: 122 neurons
    ccf_778: 376 neurons
    ccf_78: 40 neurons
    ccf_780: 114 neurons
    ccf_781: 6 neurons
    ccf_783: 92 neurons
    ccf_784: 9 neurons
    ccf_786: 2 neurons
    ccf_788: 82 neurons
    ccf_791: 9 neurons
    ccf_794: 126 neurons
    ccf_795: 630 neurons
    ccf_797: 295 neurons
    ccf_800: 107 neurons
    ccf_802: 26 neurons
    ccf_803: 140 neurons
    ccf_804: 56 neurons
    ccf_805: 12 neurons
    ccf_806: 3 neurons
    ccf_81: 68 neurons
    ccf_810: 82 neurons
    ccf_811: 100 neurons
    ccf_812: 79 neurons
    ccf_814: 318 neurons
    ccf_816: 28 neurons
    ccf_819: 26 neurons
    ccf_820: 121 neurons
    ccf_821: 100 neurons
    ccf_827: 76 neurons
    ccf_828: 232 neurons
    ccf_83: 2 neurons
    ccf_830: 16 neurons
    ccf_831: 8 neurons
    ccf_834: 10 neurons
    ccf_838: 2 neurons
    ccf_839: 2 neurons
    ccf_84: 273 neurons
    ccf_841: 7 neurons
    ccf_842: 109 neurons
    ccf_843: 117 neurons
    ccf_844: 496 neurons
    ccf_846: 193 neurons
    ccf_847: 98 neurons
    ccf_849: 1 neurons
    ccf_850: 27 neurons
    ccf_851: 66 neurons
    ccf_852: 423 neurons
    ccf_854: 15 neurons
    ccf_857: 27 neurons
    ccf_859: 1 neurons
    ccf_862: 132 neurons
    ccf_863: 43 neurons
    ccf_866: 46 neurons
    ccf_867: 281 neurons
    ccf_869: 6 neurons
    ccf_872: 42 neurons
    ccf_874: 14 neurons
    ccf_88: 10 neurons
    ccf_880: 21 neurons
    ccf_882: 25 neurons
    ccf_884: 27 neurons
    ccf_888: 1 neurons
    ccf_889: 38 neurons
    ccf_893: 9 neurons
    ccf_898: 82 neurons
    ccf_9: 97 neurons
    ccf_900: 44 neurons
    ccf_902: 78 neurons
    ccf_903: 21 neurons
    ccf_905: 10 neurons
    ccf_906: 156 neurons
    ccf_907: 84 neurons
    ccf_908: 6 neurons
    ccf_91: 616 neurons
    ccf_910: 135 neurons
    ccf_911: 2 neurons
    ccf_912: 45 neurons
    ccf_916: 36 neurons
    ccf_919: 215 neurons
    ccf_924: 44 neurons
    ccf_927: 11 neurons
    ccf_929: 4 neurons
    ccf_93: 2 neurons
    ccf_930: 150 neurons
    ccf_931: 9 neurons
    ccf_936: 190 neurons
    ccf_940: 135 neurons
    ccf_943: 240 neurons
    ccf_944: 100 neurons
    ccf_945: 46 neurons
    ccf_946: 24 neurons
    ccf_950: 8 neurons
    ccf_951: 220 neurons
    ccf_952: 200 neurons
    ccf_954: 40 neurons
    ccf_955: 31 neurons
    ccf_956: 75 neurons
    ccf_957: 245 neurons
    ccf_96: 321 neurons
    ccf_961: 617 neurons
    ccf_962: 155 neurons
    ccf_964: 6 neurons
    ccf_965: 16 neurons
    ccf_966: 124 neurons
    ccf_968: 165 neurons
    ccf_969: 4 neurons
    ccf_970: 67 neurons
    ccf_971: 172 neurons
    ccf_973: 6 neurons
    ccf_974: 124 neurons
    ccf_976: 613 neurons
    ccf_977: 16 neurons
    ccf_978: 54 neurons
    ccf_98: 12 neurons
    ccf_980: 2 neurons
    ccf_981: 10 neurons
    ccf_982: 23 neurons
    ccf_984: 661 neurons
    ccf_986: 83 neurons
    ccf_988: 43 neurons
    ccf_989: 46 neurons
    ccf_997: 122 neurons
    ccf_998: 32 neurons

Per-session statistics:
