Data format warnings:
  - Session 252, trial 241: all neural data is zero
  - Session 252, trial 242: all neural data is zero
  - Session 252, trial 243: all neural data is zero
Number of sessions: 438
  Subject CSH_ZAD_001: 1 sessions
  Subject KS094: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject DY_014: 7 sessions
  Subject ibl_witten_13: 2 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSHL049: 4 sessions
  Subject ibl_witten_19: 2 sessions
  Subject NR_0029: 4 sessions
  Subject SWC_043: 7 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject DY_018: 3 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-11: 2 sessions
  Subject SWC_054: 6 sessions
  Subject ZFM-01592: 3 sessions
  Subject PL016: 1 sessions
  Subject MFD_08: 2 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-46: 4 sessions
  Subject SWC_042: 2 sessions
  Subject UCLA052: 1 sessions
  Subject UCLA035: 2 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02369: 1 sessions
  Subject SWC_039: 1 sessions
  Subject KS044: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject UCLA030: 1 sessions
  Subject SWC_060: 3 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject UCLA011: 1 sessions
  Subject NYU-65: 3 sessions
  Subject NYU-21: 2 sessions
  Subject ZM_3003: 2 sessions
  Subject KS043: 2 sessions
  Subject ZFM-01576: 2 sessions
  Subject PL031: 5 sessions
  Subject KS023: 4 sessions
  Subject SWC_066: 1 sessions
  Subject ZFM-02368: 1 sessions
  Subject CSHL054: 1 sessions
  Subject ibl_witten_17: 1 sessions
  Subject KS055: 1 sessions
  Subject UCLA017: 1 sessions
  Subject ZM_2245: 1 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA036: 1 sessions
  Subject KS086: 2 sessions
  Subject NR_0017: 1 sessions
  Subject MFD_09: 1 sessions
  Subject CSHL051: 1 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 1359.76', min: 135, max: 3140
  Input range:
    time_since_stim_onset: [-0.5, 1.5]
    trial_number_in_block: [0.0, 98.0]
  Output range:
    choice: [0.0, 1.0]
    prior_probability_left: [0.0, 2.0]
    wheel_speed: [0.0, 2.0]
    whisker_motion_energy: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.491), right (0.509)}
    prior_probability_left: {0.2 (0.419), 0.5 (0.141), 0.8 (0.441)}
    wheel_speed: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy: {low (0.333), medium (0.333), high (0.335)}
  Brain region distribution:
    SPVI: 4086 neurons
    root: 85333 neurons
    x: 344 neurons
    SPIV: 2000 neurons
    LAV: 840 neurons
    SUV: 1502 neurons
    ICB: 249 neurons
    IP: 2373 neurons
    CENT3: 4161 neurons
    VPM: 7464 neurons
    PO: 10111 neurons
    LP: 7546 neurons
    DG: 17175 neurons
    CA3: 11831 neurons
    CA1: 22712 neurons
    VISa: 5964 neurons
    void: 12562 neurons
    ACB: 2455 neurons
    CP: 25247 neurons
    MOp: 8602 neurons
    COAp: 1899 neurons
    BMA: 1645 neurons
    ENTm: 3938 neurons
    SUB: 5669 neurons
    PRE: 1693 neurons
    POST: 3227 neurons
    PA: 925 neurons
    CA2: 656 neurons
    PBG: 146 neurons
    NB: 280 neurons
    VISp: 8441 neurons
    MEA: 1435 neurons
    LHA: 1147 neurons
    RT: 3130 neurons
    VAL: 1544 neurons
    AV: 1145 neurons
    LD: 3062 neurons
    ZI: 3180 neurons
    LGd: 2799 neurons
    VISrl: 1191 neurons
    PGRN: 1118 neurons
    IRN: 6158 neurons
    PARN: 2352 neurons
    NTS: 1315 neurons
    SNc: 163 neurons
    MRN: 22388 neurons
    APN: 14098 neurons
    ProS: 2684 neurons
    TRN: 1463 neurons
    PRNr: 6555 neurons
    VTA: 310 neurons
    RN: 3768 neurons
    PAG: 6912 neurons
    NPC: 804 neurons
    SCm: 13691 neurons
    SCs: 2177 neurons
    RSPv: 4526 neurons
    RSPd: 3088 neurons
    RSPagl: 2280 neurons
    VISpm: 1985 neurons
    POL: 1177 neurons
    PERI: 163 neurons
    ECT: 729 neurons
    TEa: 1035 neurons
    AUDv: 984 neurons
    AUDp: 1303 neurons
    AUDpo: 439 neurons
    VISal: 697 neurons
    CUL4 5: 8042 neurons
    P5: 485 neurons
    V: 1678 neurons
    SUT: 1430 neurons
    PB: 3413 neurons
    VISpl: 523 neurons
    PSV: 1443 neurons
    I5: 366 neurons
    CUN: 1013 neurons
    MG: 1492 neurons
    SPF: 758 neurons
    PoT: 1591 neurons
    SGN: 535 neurons
    AIp: 533 neurons
    VISC: 375 neurons
    SSs: 3168 neurons
    SSp-bfd: 5226 neurons
    MA: 363 neurons
    SI: 1541 neurons
    GPe: 1807 neurons
    VPL: 2799 neurons
    PIR: 3602 neurons
    EPv: 822 neurons
    LA: 583 neurons
    SSp-n: 1214 neurons
    SSp-un: 600 neurons
    PH: 587 neurons
    SUM: 164 neurons
    SPA: 347 neurons
    PF: 1055 neurons
    LH: 787 neurons
    PP: 105 neurons
    PIL: 180 neurons
    MD: 2917 neurons
    CL: 433 neurons
    SSp-tr: 1872 neurons
    LSr: 5686 neurons
    LSv: 1303 neurons
    PL: 1758 neurons
    ACAd: 1953 neurons
    MOs: 8449 neurons
    AIv: 725 neurons
    AId: 957 neurons
    PPT: 411 neurons
    OP: 146 neurons
    NOT: 835 neurons
    VISam: 2443 neurons
    PRNc: 1985 neurons
    PPN: 2869 neurons
    IC: 5465 neurons
    TRS: 578 neurons
    SF: 751 neurons
    LSc: 749 neurons
    ACAv: 1388 neurons
    TTd: 1017 neurons
    DP: 1203 neurons
    ORBm: 804 neurons
    ORBvl: 2108 neurons
    FRP: 735 neurons
    RO: 81 neurons
    XII: 347 neurons
    DMX: 62 neurons
    NOD: 1173 neurons
    UVU: 2273 neurons
    FN: 242 neurons
    DEC: 1780 neurons
    PVT: 515 neurons
    MH: 308 neurons
    RR: 430 neurons
    MV: 4212 neurons
    SNr: 1369 neurons
    NI: 373 neurons
    PCG: 925 neurons
    CENT2: 3653 neurons
    SPVO: 1539 neurons
    VPMpc: 456 neurons
    Eth: 1673 neurons
    CS: 2359 neurons
    AT: 218 neurons
    MDRN: 2310 neurons
    SPVC: 590 neurons
    ECU: 492 neurons
    COPY: 3287 neurons
    PYR: 1043 neurons
    FOTU: 594 neurons
    HATA: 517 neurons
    FC: 221 neurons
    MM: 220 neurons
    LGv: 1060 neurons
    IG: 134 neurons
    NDB: 309 neurons
    NLL: 1868 neurons
    SAG: 253 neurons
    SSp-ul: 1712 neurons
    VMH: 117 neurons
    DMH: 140 neurons
    VM: 790 neurons
    CM: 270 neurons
    IMD: 6 neurons
    SIM: 5757 neurons
    PG: 140 neurons
    IPN: 561 neurons
    ENTl: 4157 neurons
    SOC: 1017 neurons
    PAR: 2119 neurons
    APr: 328 neurons
    DCO: 1634 neurons
    DN: 576 neurons
    VISl: 1418 neurons
    VISli: 456 neurons
    PSTN: 98 neurons
    LRN: 263 neurons
    AMB: 73 neurons
    LIN: 61 neurons
    DR: 370 neurons
    PRM: 3959 neurons
    ANcr2: 4180 neurons
    ANcr1: 2941 neurons
    IGL: 179 neurons
    PRP: 957 neurons
    PFL: 1409 neurons
    GRN: 3699 neurons
    LING: 216 neurons
    MS: 724 neurons
    ILA: 1817 neurons
    STN: 93 neurons
    VeCB: 314 neurons
    MARN: 449 neurons
    EPd: 1253 neurons
    LDT: 567 neurons
    SMT: 829 neurons
    PCN: 389 neurons
    VII: 861 neurons
    BLA: 1565 neurons
    CEA: 1101 neurons
    OT: 867 neurons
    AM: 813 neurons
    IAD: 125 neurons
    COAa: 113 neurons
    GPi: 415 neurons
    SSp-ll: 1331 neurons
    AUDd: 991 neurons
    IO: 94 neurons
    AON: 3109 neurons
    ORBl: 2135 neurons
    VISpor: 751 neurons
    CLI: 361 neurons
    MT: 25 neurons
    AAA: 265 neurons
    FS: 166 neurons
    RPF: 377 neurons
    TR: 508 neurons
    BST: 1697 neurons
    LPO: 284 neurons
    SH: 61 neurons
    PVp: 3 neurons
    PMv: 64 neurons
    PMd: 54 neurons
    PAA: 490 neurons
    MOB: 1227 neurons
    PS: 192 neurons
    RH: 66 neurons
    MPT: 22 neurons
    IA: 82 neurons
    VCO: 819 neurons
    FL: 442 neurons
    SSp-m: 3567 neurons
    DT: 41 neurons
    PDTg: 194 neurons
    PR: 196 neurons
    AD: 229 neurons
    MPO: 315 neurons
    AVP: 161 neurons
    ADP: 80 neurons
    DTN: 164 neurons
    CLA: 355 neurons
    GU: 445 neurons
    SubG: 48 neurons
    AOB: 90 neurons
    ISN: 14 neurons
    PC5: 306 neurons
    PeF: 196 neurons
    PVHd: 109 neurons
    VPLpc: 519 neurons
    IntG: 35 neurons
    AHN: 180 neurons
    RE: 148 neurons
    IAM: 22 neurons
    MPN: 24 neurons
    PVH: 67 neurons
    PT: 19 neurons
    LM: 34 neurons
    Pa5: 75 neurons
    VTN: 130 neurons
    Pa4: 67 neurons
    SFO: 1 neurons
    LC: 2 neurons
    CU: 500 neurons
    III: 47 neurons
    AP: 183 neurons
    EW: 3 neurons
    VLPO: 16 neurons
    PAS: 6 neurons
    GR: 32 neurons
    y: 18 neurons
    MEPO: 32 neurons
    TTv: 7 neurons
    IF: 127 neurons
    RL: 40 neurons
    RM: 12 neurons
    MA3: 6 neurons
    TU: 69 neurons
    Xi: 7 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
  Min T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  Max T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
