Data format is valid, no errors or warnings.
Number of sessions: 433
    choice: {left (0.509), right (0.491)}
    prior_probability_left: {0.2 (0.418), 0.5 (0.140), 0.8 (0.442)}
    wheel_speed_bin: {low (0.333), medium (0.333), high (0.334)}
    whisker_motion_energy_bin: {low (0.334), medium (0.333), high (0.333)}
  Brain region distribution:
    MG: 310 neurons
    LGd: 520 neurons
    VPM: 1211 neurons
    CA3: 858 neurons
    CA1: 1671 neurons
    COAp: 110 neurons
    BMA: 168 neurons
    IA: 18 neurons
    CEA: 157 neurons
    GPe: 319 neurons
    LHA: 160 neurons
    VM: 104 neurons
    VAL: 292 neurons
    PO: 2220 neurons
    LD: 571 neurons
    DG: 942 neurons
    VISa: 893 neurons
    ENTm: 610 neurons
    SUB: 666 neurons
    NB: 21 neurons
    VISp: 803 neurons
    PA: 107 neurons
    CP: 2876 neurons
    MOp: 1401 neurons
    MEA: 176 neurons
    RT: 411 neurons
    VPL: 420 neurons
    BST: 199 neurons
    AM: 113 neurons
    PIR: 596 neurons
    EPd: 190 neurons
    AIv: 146 neurons
    CLA: 50 neurons
    AON: 434 neurons
    ORBl: 122 neurons
    AId: 167 neurons
    MOs: 1106 neurons
    TTd: 194 neurons
    DP: 237 neurons
    ILA: 255 neurons
    PL: 326 neurons
    ACAd: 351 neurons
    SI: 237 neurons
    MRN: 2450 neurons
    SPF: 41 neurons
    PoT: 210 neurons
    Eth: 349 neurons
    SGN: 113 neurons
    LP: 1628 neurons
    SSp-m: 353 neurons
    SSp-ul: 187 neurons
    ANcr2: 516 neurons
    PRM: 352 neurons
    ANcr1: 379 neurons
    CM: 63 neurons
    SPVO: 129 neurons
    DCO: 289 neurons
    IP: 549 neurons
    DN: 187 neurons
    GRN: 534 neurons
    PGRN: 108 neurons
    PRP: 64 neurons
    CENT3: 611 neurons
    DR: 42 neurons
    PAG: 717 neurons
    SCm: 1550 neurons
    PARN: 373 neurons
    V: 165 neurons
    PB: 290 neurons
    CUN: 96 neurons
    ENTl: 535 neurons
    VISli: 49 neurons
    VISl: 133 neurons
    PRNr: 707 neurons
    PPN: 312 neurons
    SOC: 18 neurons
    PRNc: 276 neurons
    IC: 412 neurons
    CUL4 5: 1133 neurons
    VISpor: 72 neurons
    VCO: 140 neurons
    FL: 29 neurons
    PFL: 97 neurons
    SIM: 880 neurons
    SNr: 128 neurons
    SNc: 27 neurons
    POL: 117 neurons
    APN: 1514 neurons
    PPT: 57 neurons
    RSPv: 507 neurons
    RSPd: 303 neurons
    GU: 68 neurons
    SSp-n: 64 neurons
    AIp: 90 neurons
    SSs: 425 neurons
    CENT2: 551 neurons
    NTS: 96 neurons
    MV: 647 neurons
    SPIV: 293 neurons
    LAV: 167 neurons
    SUV: 277 neurons
    SPVC: 39 neurons
    SPVI: 314 neurons
    CU: 24 neurons
    PYR: 220 neurons
    COPY: 289 neurons
    PSV: 113 neurons
    MD: 597 neurons
    LH: 62 neurons
    RSPagl: 286 neurons
    UVU: 241 neurons
    DEC: 190 neurons
    MDRN: 177 neurons
    FOTU: 97 neurons
    ZI: 319 neurons
    VISrl: 69 neurons
    AV: 180 neurons
    NLL: 146 neurons
    SAG: 48 neurons
    POST: 225 neurons
    NOD: 147 neurons
    IRN: 724 neurons
    ICB: 56 neurons
    VISpm: 240 neurons
    VISam: 344 neurons
    SSp-ll: 122 neurons
    SSp-tr: 291 neurons
    GPi: 40 neurons
    PAA: 80 neurons
    FS: 31 neurons
    SF: 109 neurons
    LSr: 1150 neurons
    LSc: 105 neurons
    ACAv: 187 neurons
    LSv: 154 neurons
    BLA: 140 neurons
    SSp-un: 64 neurons
    RN: 418 neurons
    x: 45 neurons
    SSp-bfd: 473 neurons
    LA: 58 neurons
    AAA: 22 neurons
    ORBvl: 495 neurons
    FRP: 72 neurons
    ORBm: 120 neurons
    MPO: 36 neurons
    MS: 105 neurons
    PRE: 106 neurons
    P5: 44 neurons
    SUT: 88 neurons
    ProS: 295 neurons
    LING: 40 neurons
    VPMpc: 58 neurons
    PF: 143 neurons
    VII: 63 neurons
    VPLpc: 67 neurons
    TEa: 158 neurons
    AUDv: 233 neurons
    AUDd: 130 neurons
    NOT: 64 neurons
    NDB: 44 neurons
    SCs: 168 neurons
    VISpl: 88 neurons
    ACB: 303 neurons
    AUDpo: 44 neurons
    VISal: 95 neurons
    CLI: 89 neurons
    CS: 391 neurons
    RR: 58 neurons
    TRN: 192 neurons
    PVT: 77 neurons
    TRS: 71 neurons
    ECT: 78 neurons
    VISC: 52 neurons
    LGv: 141 neurons
    AUDp: 139 neurons
    MOB: 140 neurons
    RPF: 28 neurons
    NPC: 33 neurons
    OP: 39 neurons
    SMT: 137 neurons
    PCN: 81 neurons
    OT: 68 neurons
    CL: 23 neurons
    PAR: 114 neurons
    I5: 39 neurons
    EPv: 112 neurons
    PCG: 79 neurons
    LDT: 51 neurons
    MH: 29 neurons
    PBG: 12 neurons
    IGL: 15 neurons
    PR: 26 neurons
    AD: 11 neurons
    LPO: 88 neurons
    PH: 16 neurons
    FC: 19 neurons
    PC5: 15 neurons
    HATA: 52 neurons
    CA2: 12 neurons
    PS: 35 neurons
    MA: 39 neurons
    TR: 35 neurons
    PeF: 26 neurons
    IAD: 23 neurons
    ECU: 18 neurons
    MARN: 80 neurons
    VeCB: 66 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
  Min T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  Max T: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
  n_neurons: 58, 181, 163, 107, 102, 179, 91, 84, 98, 191, 236, 227, 214, 311, 60, 140, 183, 91, 93, 53, 103, 136, 303, 60, 233, 166, 128, 29, 76, 80, 20, 203, 45, 106, 70, 209, 149, 153, 236, 256, 125, 51, 97, 75, 196, 151, 106, 161, 55, 198, 105, 117, 153, 120, 53, 76, 97, 15, 55, 137, 291, 101, 148, 170, 211, 102, 157, 88, 169, 160, 150, 227, 395, 100, 133, 120, 128, 116, 100, 136, 92, 142, 224, 122, 106, 129, 267, 280, 40, 311, 55, 98, 81, 199, 343, 328, 45, 140, 334, 195, 187, 209, 134, 296, 280, 347, 226, 192, 121, 155, 117, 148, 80, 254, 100, 89, 75, 102, 136, 75, 198, 184, 100, 254, 135, 198, 136, 80, 84, 177, 87, 175, 331, 141, 118, 20, 267, 107, 153, 81, 115, 98, 115, 88, 264, 127, 175, 127, 229, 78, 21, 165, 58, 105, 88, 66, 69, 103, 36, 31, 96, 295, 87, 94, 82, 94, 83, 72, 52, 54, 28, 32, 127, 77, 131, 156, 38, 133, 220, 210, 147, 275, 315, 141, 178, 127, 189, 160, 72, 393, 233, 205, 122, 137, 145, 135, 236, 56, 100, 76, 129, 8, 109, 84, 34, 91, 80, 93, 28, 57, 35, 105, 106, 138, 124, 33, 100, 74, 91, 39, 16, 47, 90, 33, 16, 112, 17, 71, 78, 64, 23, 6, 27, 72, 181, 68, 41, 5, 50, 82, 29, 49, 51, 150, 156, 189, 92, 149, 33, 135, 35, 97, 10, 58, 54, 244, 247, 63, 54, 154, 79, 243, 87, 148, 160, 94, 440, 101, 45, 159, 158, 144, 111, 8, 5, 368, 94, 242, 216, 55, 410, 143, 156, 366, 30, 94, 127, 147, 141, 91, 251, 131, 120, 72, 357, 343, 57, 91, 136, 24, 363, 149, 79, 85, 59, 508, 275, 222, 23, 401, 254, 53, 419, 218, 167, 89, 96, 164, 145, 129, 133, 137, 30, 132, 136, 57, 44, 89, 57, 31, 378, 191, 55, 137, 116, 80, 289, 144, 140, 51, 53, 71, 115, 231, 143, 268, 37, 191, 171, 87, 85, 116, 160, 90, 132, 115, 6, 264, 174, 258, 94, 97, 253, 126, 7, 55, 13, 10, 186, 172, 128, 95, 76, 65, 118, 120, 189, 219, 209, 202, 115, 108, 323, 25, 213, 94, 125, 53, 127, 142, 110, 72, 136, 84, 160, 37, 22, 30, 22, 12, 105, 184, 300, 114, 110, 113, 123, 274, 168, 195, 187, 36, 328, 193, 177, 345, 108, 260, 102, 273, 224, 303, 300, 226, 213, 169, 150, 247, 253, 217, 234, 204, 221
  Input range:
