Data format is valid, no errors or warnings.
Number of sessions: 438
  Subject UCLA052: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 1 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 1 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 166.11', min: 3, max: 524
  Input range:
    time_since_stimulus_onset: [-0.5, 1.5]
    trial_number_in_block: [1.0, 99.0]
  Output range:
    choice: [0.0, 1.0]
    prior_probability_of_left: [0.0, 2.0]
    wheel_speed_bin: [0.0, 2.0]
    whisker_motion_energy_bin: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.509), right (0.491)}
    prior_probability_of_left: {p_left_0.2 (0.419), p_left_0.5 (0.141), p_left_0.8 (0.441)}
    wheel_speed_bin: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy_bin: {low (0.333), medium (0.333), high (0.333)}
  Brain region distribution:
    AAA: 25 neurons
    ACAd2/3: 27 neurons
    ACAd5: 109 neurons
    ACAd6a: 211 neurons
    ACAd6b: 11 neurons
    ACAv1: 4 neurons
    ACAv2/3: 13 neurons
    ACAv5: 73 neurons
    ACAv6a: 82 neurons
    ACAv6b: 26 neurons
    ACB: 334 neurons
    ACVII: 17 neurons
    AD: 15 neurons
    ADP: 5 neurons
    AHN: 10 neurons
    AId2/3: 1 neurons
    AId5: 72 neurons
    AId6a: 92 neurons
    AId6b: 8 neurons
    AIp1: 1 neurons
    AIp2/3: 28 neurons
    AIp5: 18 neurons
    AIp6a: 44 neurons
    AIp6b: 2 neurons
    AIv2/3: 15 neurons
    AIv5: 107 neurons
    AIv6a: 23 neurons
    AIv6b: 1 neurons
    AMBv: 8 neurons
    AMd: 82 neurons
    AMv: 36 neurons
    ANcr1: 379 neurons
    ANcr2: 520 neurons
    AON: 434 neurons
    AP: 3 neurons
    APN: 1540 neurons
    APr: 12 neurons
    AQ: 2 neurons
    AT: 23 neurons
    AUDd2/3: 13 neurons
    AUDd5: 104 neurons
    AUDd6a: 14 neurons
    AUDd6b: 2 neurons
    AUDp4: 28 neurons
    AUDp5: 98 neurons
    AUDp6a: 13 neurons
    AUDpo2/3: 10 neurons
    AUDpo4: 2 neurons
    AUDpo5: 9 neurons
    AUDpo6a: 10 neurons
    AUDpo6b: 14 neurons
    AUDv5: 168 neurons
    AUDv6a: 67 neurons
    AUDv6b: 1 neurons
    AV: 182 neurons
    AVP: 15 neurons
    BLAa: 69 neurons
    BLAp: 73 neurons
    BLAv: 8 neurons
    BMAa: 43 neurons
    BMAp: 132 neurons
    BST: 202 neurons
    CA1: 1784 neurons
    CA2: 39 neurons
    CA3: 923 neurons
    CB: 264 neurons
    CEAc: 61 neurons
    CEAl: 58 neurons
    CEAm: 40 neurons
    CENT2: 559 neurons
    CENT3: 622 neurons
    CL: 38 neurons
    CLA: 51 neurons
    CLI: 89 neurons
    CM: 65 neurons
    COAa: 17 neurons
    COApl: 47 neurons
    COApm: 73 neurons
    COPY: 295 neurons
    CP: 2888 neurons
    CS: 391 neurons
    CTXsp: 47 neurons
    CU: 24 neurons
    CUL4 5: 1109 neurons
    CUN: 100 neurons
    DCO: 308 neurons
    DEC: 190 neurons
    DG-mo: 328 neurons
    DG-po: 334 neurons
    DG-sg: 408 neurons
    DMH: 16 neurons
    DMX: 2 neurons
    DN: 188 neurons
    DP: 247 neurons
    DR: 42 neurons
    DT: 9 neurons
    DTN: 21 neurons
    ECT2/3: 18 neurons
    ECT5: 43 neurons
    ECT6a: 16 neurons
    ECT6b: 5 neurons
    ECU: 21 neurons
    ENTl1: 2 neurons
    ENTl2: 43 neurons
    ENTl3: 122 neurons
    ENTl5: 244 neurons
    ENTl6a: 130 neurons
    ENTm1: 29 neurons
    ENTm2: 120 neurons
    ENTm3: 230 neurons
    ENTm5: 142 neurons
    ENTm6: 94 neurons
    EPd: 200 neurons
    EPv: 124 neurons
    Eth: 361 neurons
    FC: 23 neurons
    FF: 56 neurons
    FL: 37 neurons
    FN: 46 neurons
    FOTU: 100 neurons
    FRP2/3: 30 neurons
    FRP5: 28 neurons
    FRP6a: 22 neurons
    FS: 32 neurons
    GPe: 322 neurons
    GPi: 45 neurons
    GR: 9 neurons
    GRN: 539 neurons
    GU5: 53 neurons
    GU6a: 16 neurons
    HATA: 53 neurons
    HPF: 59 neurons
    HY: 168 neurons
    I5: 42 neurons
    IA: 18 neurons
    IAD: 23 neurons
    IAM: 7 neurons
    ICB: 65 neurons
    ICc: 93 neurons
    ICd: 121 neurons
    ICe: 212 neurons
    IF: 18 neurons
    IG: 9 neurons
    IGL: 16 neurons
    III: 7 neurons
    ILA1: 42 neurons
    ILA2/3: 18 neurons
    ILA5: 74 neurons
    ILA6a: 150 neurons
    IMD: 1 neurons
    INC: 24 neurons
    IP: 587 neurons
    IPA: 2 neurons
    IPDL: 1 neurons
    IPDM: 6 neurons
    IPI: 1 neurons
    IRN: 729 neurons
    ISN: 4 neurons
    IVn: 2 neurons
    IntG: 6 neurons
    KF: 28 neurons
    LA: 63 neurons
    LAV: 169 neurons
    LD: 581 neurons
    LDT: 51 neurons
    LGd-co: 353 neurons
    LGd-ip: 75 neurons
    LGd-sh: 98 neurons
    LGv: 143 neurons
    LH: 76 neurons
    LHA: 166 neurons
    LIN: 11 neurons
    LING: 45 neurons
    LM: 8 neurons
    LP: 1676 neurons
    LPO: 89 neurons
    LRNm: 19 neurons
    LSc: 111 neurons
    LSr: 1156 neurons
    LSv: 164 neurons
    MA: 48 neurons
    MARN: 83 neurons
    MB: 1405 neurons
    MD: 604 neurons
    MDRNd: 115 neurons
    MDRNv: 66 neurons
    MEA: 184 neurons
    MEPO: 5 neurons
    MGd: 66 neurons
    MGm: 113 neurons
    MGv: 137 neurons
    MH: 38 neurons
    MOB: 140 neurons
    MOp1: 6 neurons
    MOp2/3: 222 neurons
    MOp5: 663 neurons
    MOp6a: 494 neurons
    MOp6b: 25 neurons
    MOs1: 13 neurons
    MOs2/3: 131 neurons
    MOs5: 545 neurons
    MOs6a: 438 neurons
    MOs6b: 3 neurons
    MPN: 2 neurons
    MPO: 40 neurons
    MRN: 2590 neurons
    MS: 106 neurons
    MV: 594 neurons
    MY: 393 neurons
    NB: 23 neurons
    ND: 44 neurons
    NDB: 49 neurons
    NI: 24 neurons
    NLL: 186 neurons
    NOD: 151 neurons
    NOT: 92 neurons
    NPC: 71 neurons
    NTS: 116 neurons
    OLF: 392 neurons
    OP: 39 neurons
    ORBl1: 12 neurons
    ORBl2/3: 39 neurons
    ORBl5: 130 neurons
    ORBl6a: 15 neurons
    ORBm1: 4 neurons
    ORBm2/3: 49 neurons
    ORBm5: 24 neurons
    ORBm6a: 53 neurons
    ORBvl1: 4 neurons
    ORBvl2/3: 78 neurons
    ORBvl5: 210 neurons
    ORBvl6a: 189 neurons
    OT: 78 neurons
    P: 743 neurons
    P5: 46 neurons
    PA: 114 neurons
    PAA: 82 neurons
    PAG: 626 neurons
    PAL: 140 neurons
    PAR: 117 neurons
    PARN: 390 neurons
    PAS: 1 neurons
    PB: 277 neurons
    PBG: 14 neurons
    PC5: 35 neurons
    PCG: 82 neurons
    PCN: 84 neurons
    PDTg: 12 neurons
    PERI1: 1 neurons
    PERI2/3: 1 neurons
    PERI5: 12 neurons
    PERI6a: 22 neurons
    PF: 150 neurons
    PFL: 100 neurons
    PG: 9 neurons
    PGRNd: 67 neurons
    PGRNl: 51 neurons
    PH: 22 neurons
    PIL: 11 neurons
    PIR: 607 neurons
    PL1: 6 neurons
    PL2/3: 22 neurons
    PL5: 85 neurons
    PL6a: 213 neurons
    PL6b: 12 neurons
    PMd: 2 neurons
    PO: 2235 neurons
    POL: 142 neurons
    POR: 8 neurons
    POST: 233 neurons
    PP: 13 neurons
    PPN: 357 neurons
    PPT: 70 neurons
    PR: 28 neurons
    PRC: 21 neurons
    PRE: 115 neurons
    PRM: 355 neurons
    PRNc: 280 neurons
    PRNr: 716 neurons
    PRP: 67 neurons
    PS: 35 neurons
    PSTN: 8 neurons
    PSV: 115 neurons
    PT: 4 neurons
    PVH: 5 neurons
    PVHd: 6 neurons
    PVT: 83 neurons
    PYR: 220 neurons
    Pa4: 3 neurons
    Pa5: 4 neurons
    PeF: 28 neurons
    PoT: 227 neurons
    ProS: 307 neurons
    RE: 8 neurons
    RH: 6 neurons
    RL: 12 neurons
    RN: 429 neurons
    RO: 1 neurons
    RPF: 42 neurons
    RR: 60 neurons
    RSPagl1: 7 neurons
    RSPagl2/3: 16 neurons
    RSPagl5: 122 neurons
    RSPagl6a: 156 neurons
    RSPagl6b: 4 neurons
    RSPd1: 6 neurons
    RSPd2/3: 18 neurons
    RSPd5: 153 neurons
    RSPd6a: 139 neurons
    RSPd6b: 5 neurons
    RSPv1: 47 neurons
    RSPv2/3: 106 neurons
    RSPv5: 219 neurons
    RSPv6a: 146 neurons
    RSPv6b: 5 neurons
    RT: 420 neurons
    SAG: 51 neurons
    SCdg: 274 neurons
    SCdw: 55 neurons
    SCig: 640 neurons
    SCiw: 640 neurons
    SCop: 66 neurons
    SCsg: 107 neurons
    SCzo: 10 neurons
    SEZ: 12 neurons
    SF: 115 neurons
    SGN: 115 neurons
    SH: 4 neurons
    SI: 250 neurons
    SIM: 877 neurons
    SMT: 140 neurons
    SNc: 36 neurons
    SNr: 149 neurons
    SOCl: 20 neurons
    SPA: 26 neurons
    SPFm: 5 neurons
    SPFp: 66 neurons
    SPIV: 298 neurons
    SPVC: 44 neurons
    SPVI: 317 neurons
    SPVO: 129 neurons
    SSp-bfd1: 10 neurons
    SSp-bfd2/3: 44 neurons
    SSp-bfd4: 119 neurons
    SSp-bfd5: 146 neurons
    SSp-bfd6a: 154 neurons
    SSp-bfd6b: 16 neurons
    SSp-ll1: 2 neurons
    SSp-ll2/3: 5 neurons
    SSp-ll4: 8 neurons
    SSp-ll5: 54 neurons
    SSp-ll6a: 58 neurons
    SSp-ll6b: 2 neurons
    SSp-m2/3: 2 neurons
    SSp-m4: 8 neurons
    SSp-m5: 124 neurons
    SSp-m6a: 189 neurons
    SSp-m6b: 31 neurons
    SSp-n2/3: 2 neurons
    SSp-n4: 10 neurons
    SSp-n5: 20 neurons
    SSp-n6a: 38 neurons
    SSp-n6b: 4 neurons
    SSp-tr1: 1 neurons
    SSp-tr2/3: 36 neurons
    SSp-tr4: 48 neurons
    SSp-tr5: 105 neurons
    SSp-tr6a: 95 neurons
    SSp-tr6b: 14 neurons
    SSp-ul1: 1 neurons
    SSp-ul2/3: 15 neurons
    SSp-ul4: 26 neurons
    SSp-ul5: 107 neurons
    SSp-ul6a: 45 neurons
    SSp-ul6b: 1 neurons
    SSp-un2/3: 6 neurons
    SSp-un4: 14 neurons
    SSp-un5: 26 neurons
    SSp-un6a: 20 neurons
    SSs2/3: 3 neurons
    SSs4: 92 neurons
    SSs5: 203 neurons
    SSs6a: 132 neurons
    SSs6b: 9 neurons
    STN: 6 neurons
    STR: 524 neurons
    SUB: 682 neurons
    SUM: 8 neurons
    SUT: 103 neurons
    SUV: 277 neurons
    Su3: 14 neurons
    SubG: 7 neurons
    TEa5: 53 neurons
    TEa6a: 111 neurons
    TEa6b: 2 neurons
    TH: 299 neurons
    TR: 36 neurons
    TRN: 193 neurons
    TRS: 73 neurons
    TTd: 198 neurons
    TU: 8 neurons
    UVU: 245 neurons
    V: 166 neurons
    V3: 27 neurons
    V4: 70 neurons
    V4r: 25 neurons
    VAL: 295 neurons
    VCO: 143 neurons
    VII: 63 neurons
    VISC5: 33 neurons
    VISC6a: 27 neurons
    VISC6b: 1 neurons
    VISa1: 4 neurons
    VISa2/3: 70 neurons
    VISa4: 82 neurons
    VISa5: 470 neurons
    VISa6a: 253 neurons
    VISa6b: 29 neurons
    VISal1: 3 neurons
    VISal2/3: 10 neurons
    VISal4: 11 neurons
    VISal5: 49 neurons
    VISal6a: 15 neurons
    VISal6b: 7 neurons
    VISam1: 10 neurons
    VISam2/3: 40 neurons
    VISam4: 39 neurons
    VISam5: 129 neurons
    VISam6a: 111 neurons
    VISam6b: 27 neurons
    VISl1: 21 neurons
    VISl2/3: 6 neurons
    VISl4: 6 neurons
    VISl5: 43 neurons
    VISl6a: 56 neurons
    VISl6b: 7 neurons
    VISli5: 14 neurons
    VISli6a: 31 neurons
    VISli6b: 6 neurons
    VISp1: 9 neurons
    VISp2/3: 100 neurons
    VISp4: 129 neurons
    VISp5: 373 neurons
    VISp6a: 231 neurons
    VISp6b: 33 neurons
    VISpl4: 6 neurons
    VISpl5: 78 neurons
    VISpl6a: 11 neurons
    VISpm1: 11 neurons
    VISpm2/3: 23 neurons
    VISpm4: 17 neurons
    VISpm5: 136 neurons
    VISpm6a: 49 neurons
    VISpm6b: 4 neurons
    VISpor1: 1 neurons
    VISpor2/3: 6 neurons
    VISpor5: 39 neurons
    VISpor6a: 29 neurons
    VISpor6b: 1 neurons
    VISrl1: 2 neurons
    VISrl2/3: 11 neurons
    VISrl4: 18 neurons
    VISrl5: 26 neurons
    VISrl6a: 12 neurons
    VISrl6b: 6 neurons
    VL: 68 neurons
    VM: 118 neurons
    VMH: 2 neurons
    VPL: 437 neurons
    VPLpc: 78 neurons
    VPM: 1221 neurons
    VPMpc: 67 neurons
    VTA: 17 neurons
    VTN: 11 neurons
    VeCB: 51 neurons
    XII: 12 neurons
    ZI: 295 neurons
    aco: 44 neurons
    act: 6 neurons
    alv: 115 neurons
    amc: 27 neurons
    ar: 58 neurons
    arb: 1607 neurons
    bic: 9 neurons
    bsc: 36 neurons
    cbc: 37 neurons
    ccb: 147 neurons
    ccg: 35 neurons
    ccs: 80 neurons
    chpl: 73 neurons
    cing: 135 neurons
    cpd: 44 neurons
    csc: 10 neurons
    cst: 9 neurons
    das: 15 neurons
    dhc: 104 neurons
    dscp: 79 neurons
    ec: 91 neurons
    ee: 6 neurons
    em: 49 neurons
    fa: 75 neurons
    fi: 66 neurons
    fiber tracts: 64 neurons
    fp: 171 neurons
    fr: 21 neurons
    fx: 1 neurons
    hbc: 13 neurons
    icp: 147 neurons
    int: 465 neurons
    ll: 176 neurons
    mcp: 40 neurons
    ml: 184 neurons
    mlf: 43 neurons
    moV: 2 neurons
    mtg: 13 neurons
    mtt: 9 neurons
    nst: 24 neurons
    opt: 41 neurons
    or: 222 neurons
    pc: 20 neurons
    py: 14 neurons
    pyd: 1 neurons
    root: 122 neurons
    rust: 43 neurons
    sV: 3 neurons
    scp: 85 neurons
    sctd: 4 neurons
    sctv: 46 neurons
    scwm: 71 neurons
    sm: 26 neurons
    sptV: 126 neurons
    st: 24 neurons
    tb: 7 neurons
    tspc: 48 neurons
    uf: 27 neurons
    vVIIIn: 109 neurons
    vhc: 2 neurons
    void: 250 neurons
    x: 45 neurons
    y: 6 neurons

Per-session statistics:
  Mean T: 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0
